Cruise ID,Site name/Station,Event ID,Sampling Gear,Latitude[deg+veN],Longitude[deg+veE],yyyy-mm-ddThh24:mi[GMT/UT],Rosette bottle type,Rosette bottle volume [L],Rosette bottle number,Unique project/cruise sample ID,Sample depth [m],Comments,DIC,DIC_StDev,DIC_QF,TA,TA_StDev,TA_QF
0115S,,,,56.489,-2.368,2015-01-06T06:00GMT,,,,V24-0552,5,,2112.8,NaN,V,2277.8,NaN,V
0115S,,,,56.809,-1.42,2015-01-07T06:00GMT,,,,V24-0553,5,,2149.1,NaN,V,2315.2,NaN,V
0115S,,,,57.251,-1.013,2015-01-08T06:06GMT,,,,V24-0554,5,,2144.4,NaN,V,2307.2,NaN,V
0115S,,,,56.666,-2.33,2015-01-09T06:00GMT,,,,V38-1239,5,,2145.6,NaN,V,2276.2,NaN,V
0115S,,,,57.925,-3.852,2015-01-10T06:00GMT,,,,V38-1240,5,,2109.2,NaN,V,2271.4,NaN,V
0115S,,,,57.784,-2.32,2015-01-11T06:00GMT,,,,V24-0550,5,,2125.6,NaN,V,2307.5,NaN,V
0115S,,,,57.942,-3.984,2015-01-12T06:00GMT,,,,V24-0551,5,,2099.3,NaN,V,2252.3,NaN,V
0115S,,,,57.946,-3.887,2015-01-13T06:00GMT,,,,V24-0549,5,,2099.2,NaN,V,2249.5,NaN,V
0115S,,,,58.348,-5.986,2015-01-14T06:00GMT,,,,V24-0548,5,,2121.5,NaN,V,2290.4,NaN,V
0115S,,,,57.45,-6.027,2015-01-15T06:00GMT,,,,V24-0547,5,,2135.8,NaN,V,2269.9,NaN,V
0115S,,,,57.416,-6.929,2015-01-16T06:00GMT,,,,V24-0546,5,,2149.8,NaN,V,2287.6,NaN,V
0115S,,,,57.558,-6.774,2015-01-17T06:00GMT,,,,V24-0545,5,,2109.3,NaN,V,2287.6,NaN,V
0115S,,,,58.70483333,-3.677166667,2015-01-18T06:00GMT,,,,V38-1258,5,,2067.8,NaN,V,2283.9,NaN,V
1714S,,,,57.819,-1.885,2014-10-28T13:05GMT,,,,V38-1272,5,,2110.6,NaN,V,2299.7,NaN,V
1714S,,,,59.134,-6.679,2014-10-29T09:43GMT,,,,V38-1271,5,,2113.4,NaN,V,2327.4,NaN,V
1714S,,,,59.081,-5.002,2014-10-30T08:29GMT,,,,V38-1270,5,,2113.6,NaN,V,2307,NaN,V
1714S,,,,58.875,-5.018,2014-10-31T09:28GMT,,,,V24-0579,5,,2106.2,NaN,V,2291.2,NaN,V
1714S,,,,58.928,-5.2,2014-11-01T10:00GMT,,,,V24-0580,5,,2109.1,NaN,V,2302.7,NaN,V
1714S,,,,59,-5.136,2014-11-02T09:29GMT,,,,V38-1267,5,,2113,NaN,V,2288,NaN,V
1714S,,,,58.941,-5.135,2014-11-03T09:09GMT,,,,V38-1268,5,,2113.6,NaN,V,2298.2,NaN,V
1714S,,,,58.938,-4.983,2014-11-04T08:36GMT,,,,V38-1269,5,,2115.4,NaN,V,2303.5,NaN,V
1314S,,,,61.582,-1.094,2014-09-09T07:30GMT,,,,V24-0563,5,,2088.7,NaN,V,2317.9,NaN,V
1314S,,,,61.671,-1.143,2014-09-10T07:30GMT,,,,V38-1251,5,,2085.2,NaN,V,2323.1,NaN,V
1314S,,,,61.195,-2.708,2014-09-11T07:35GMT,,,,V38-1250,5,,2109.2,NaN,V,NaN,NaN,X
1314S,,,,60.296,-2.409,2014-09-12T07:10GMT,,,,V38-1252,5,,2100.9,NaN,V,2307.5,NaN,V
1314S,,,,59.88,-5.227,2014-09-13T07:30GMT,,,,V38-1253,5,,2096.4,NaN,V,2325.9,NaN,V
1314S,,,,59.973,-5.189,2014-09-14T07:30GMT,,,,V38-1249,5,,2101.7,NaN,V,2313.9,NaN,V
1314S,,,,59.143,-9.864,2014-09-15T07:50GMT,,,,V24-0564,5,,2106.5,NaN,V,2289,NaN,V
1314S,,,,59.094,-9.891,2014-09-16T08:00GMT,,,,V24-0565,5,,2090.7,NaN,V,2327.3,NaN,V
1314S,,,,59.137,-9.473,2014-09-17T07:55GMT,,,,V24-0566,5,,2086.6,NaN,V,2324.2,NaN,V
1314S,,,,58.128,-2.142,2014-09-18T08:15GMT,,,,V24-0567,5,,2094.2,NaN,V,2293.5,NaN,V
0514S,,,,59.285,-2.082,2014-04-25T14:42GMT,,,,V24-0555,5,,2105,NaN,V,2307.9,NaN,V
0514S,,,,61.136,-2.176,2014-04-26T12:33GMT,,,,V38-1245,5,,2141.5,NaN,V,2331.6,NaN,V
0514S,,,,61.749,-6.18,2014-04-27T19:49GMT,,,,V24-0558,5,,2137.9,NaN,V,2325.9,NaN,V
0514S,,,,59.6,-6.174,2014-04-28T17:55GMT,,,,V24-0561,5,,2102.4,NaN,V,2331.7,NaN,V
0514S,,,,60.136,-4.2,2014-04-29T21:03GMT,,,,V24-0562,5,,2132.1,NaN,V,2328.6,NaN,V
0115S,,,,57.76,-2.799,2015-01-19T06:00GMT,,,,V24-0556,5,,2139.4,NaN,V,2332.8,NaN,V
0514S,,,,60.118,-4.124,2014-05-01T19:11GMT,,,,V38-1244,5,,2132,NaN,V,2338.5,NaN,V
0514S,,,,59.678,-3.675,2014-05-02T19:06GMT,,,,V24-0559,5,,2111.8,NaN,V,2320.9,NaN,V
0514S,,,,60.328,-4.425,2014-05-03T19:43GMT,,,,V38-1247,5,,2120.5,NaN,V,2336,NaN,V
0514S,,,,59.799,-5.708,2014-05-04T18:05GMT,,,,V38-1248,5,,2123.8,NaN,V,2330.7,NaN,V
0514S,,,,60.601,-6.29,2014-05-05T17:48GMT,,,,V38-1241,5,,2140.3,NaN,V,2324.6,NaN,V
0514S,,,,60.137,-4.133,2014-05-06T14:28GMT,,,,V24-0557,5,,2128.2,NaN,V,2334.8,NaN,V
0514S,,,,60.048,-4.088,2014-05-07T11:29GMT,,,,V38-1246,5,,2129,NaN,V,2333.5,NaN,V
0614S,,,,58.579,4.160166667,2014-05-25T20:10GMT,,,,V38-1243,5,,2070.8,NaN,V,2273.5,NaN,V
1714S,,,,59.038,-4.919,2014-11-05T08:10GMT,,,,V38-1254,5,,2109.5,NaN,V,2295.9,NaN,V
1714S,,,,58.85,-5.077,2014-11-07T08:52GMT,,,,V24-0568,5,,2110.8,NaN,V,2296.7,NaN,V
1714S,,,,58.916,-4.989,2014-11-08T07:45GMT,,,,V24-0569,5,,2110.2,NaN,V,2300.7,NaN,V
1714S,,,,58.553,-2.796,2014-11-09T08:46GMT,,,,V38-1255,5,,2111.3,NaN,V,2289.5,NaN,V
0714S,,,,59.579,13.15,2014-06-06T14:40GMT,,,,V38-1260,5,,2076.3,NaN,V,2326.1,NaN,V
0714S,,,,58.717,7.05,2014-06-07T16:35GMT,,,,V38-1259,5,,2071,NaN,V,2323.7,NaN,V
0714S,,,,58.959,-0.692,2014-06-08T15:50GMT,,,,V38-1257,5,,2044.9,NaN,V,2320.4,NaN,V
0714S,,,,58.718,-4.941,2014-06-09T14:50GMT,,,,V38-1263,5,,2037.6,NaN,V,2285.3,NaN,V
0714S,,,,56.544,-7.247,2014-06-10T14:50GMT,,,,V38-1264,5,,2029.2,NaN,V,2302,NaN,V
0714S,,,,55.676,-5.093,2014-06-11T13:30GMT,,,,V24-0578,5,,1954.8,NaN,V,2199.3,NaN,V
0714S,,,,55.172,-5.155,2014-06-12T18:45GMT,,,,V24-0577,5,,2008.6,NaN,V,2241.7,NaN,V
0714S,,,,55.385,-4.811,2014-06-13T12:36GMT,,,,V24-0576,5,,1945.4,NaN,V,2201.8,NaN,V
0714S,,,,56.544,-7.647,2014-06-16T14:10GMT,,,,V24-0573,5,,2060.9,NaN,V,2322.3,NaN,V
0714S,,,,67.143,-6.98,2014-06-17T19:23GMT,,,,V24-0574,5,,2043.2,NaN,V,2297.7,NaN,V
0714S,,,,56.901,-5.992,2014-06-18T18:38GMT,,,,V24-0575,5,,2043.5,NaN,V,2274.5,NaN,V
0714S,,,,57.577,-6.6924,2014-06-19T14:56GMT,,,,V24-0572,5,,2072.2,NaN,V,2299.9,NaN,V
0714S,,,,58.141,-6.161,2014-06-20T16:01GMT,,,,V38-1256,5,,2047.6,NaN,V,2297.7,NaN,V
0714S,,,,58.354,-5.431,2014-06-21T14:26GMT,,,,V24-0570,5,,2050.6,NaN,V,2287.5,NaN,V
