,Unnamed: 0,index,Agency,Cruise,Date+time (GMT),Station,Bottle,latitude,longitude,Depth,Pressure,Temperature,Salinity (practical),Oxygen,Fluorescence,TA,DIC,Analysis ID (for TA+DIC),Silicate,Phosphate,Nitrite,Nitrate,Ammonium,datetime,distance_to_shore,datenum,dayofyear,month,year
0,0,102,Cefas,CEND_10_14,2014-05-18 14:33:00,1.0,,54.6388333333333,2.78233333333333,4.0,,12.5437440448,34.7470660240964,,,2289.51592583618,2107.33717878273,V24-0278,0.3368,0.0569,0.0023,0.0399,0.1604,2014-05-18 14:33:00,194.7329135621805,16208.60625,138,5,2014
1,1,103,Cefas,CEND_10_14,2014-05-19 13:33:00,2.0,,54.713,2.80783333333333,4.0,,12.367624496,34.7458160240964,,,2287.59099199907,2109.02865439306,V24-0281,1.0219,0.0704,0.012,0.0862,0.1478,2014-05-19 13:33:00,198.77480244692765,16209.564583333333,139,5,2014
2,2,104,Cefas,CEND_10_14,2014-05-20 14:24:00,3.0,,54.783,2.68733333333333,4.0,,12.459536192,34.7403320240964,,,2290.97703569311,2126.80960001205,V38-0634,1.5681,0.0976,0.0155,0.0992,0.2669,2014-05-20 14:24:00,194.14477785895295,16210.6,140,5,2014
3,3,105,Cefas,CEND_10_14,2014-05-21 15:04:00,4.0,,55.1686666666667,2.943,4.0,,12.9470966144,34.8034820240964,,,2321.12540028739,2111.33792871224,V24-0275,0.1859,0.0832,0.0069,0.0226,0.1171,2014-05-21 15:04:00,227.59895616247516,16211.627777777778,141,5,2014
4,4,106,Cefas,CEND_10_14,2014-05-22 15:03:00,5.0,,55.4336666666667,2.94233333333333,4.0,,12.014393184,34.8679660240964,,,2319.07965479265,2096.77861768114,V24-0284,0.3715,0.0596,0.0035,0.0089,0.1104,2014-05-22 15:03:00,243.6052192864905,16212.627083333333,142,5,2014
5,5,107,Cefas,CEND_10_14,2014-05-23 15:42:00,6.0,,55.4495,2.841,4.0,,12.1321780896,34.8430990240964,,,2307.88147269298,2088.15341448261,V24-0280,0.4937,0.0763,0.0016,0.0932,0.1164,2014-05-23 15:42:00,239.5041297797027,16213.654166666667,143,5,2014
6,6,119,Cefas,CEND_10_14,2014-06-04 14:51:00,18.0,,54.4458333333333,2.69733333333333,4.0,,13.238912144,34.6319990240964,,,2313.64125330008,2106.40107664895,V24-0274,0.5273,0.0891,0.0028,0.0391,0.1829,2014-06-04 14:51:00,184.380369215538,16225.61875,155,6,2014
7,7,162,Cefas,CEND_17_14,2014-08-07 18:08:00,4.0,,51.6073833333333,2.80356666666667,34.0,,19.8,34.427,,,2357.25044736687,2123.55006700511,V38-0065,1.0903,0.09505,0.0199,0.1937,0.3406,2014-08-07 18:08:00,38.12037005438845,16289.755555555555,219,8,2014
8,8,163,Cefas,CEND_17_14,2014-08-07 18:13:00,4.0,,51.60555,2.80053333333333,4.0,,20.0435204896,34.338,,,2365.52158230317,2124.45341712241,V24-0054,1.1167,0.09815,0.0269,0.2335,0.4319,2014-08-07 18:13:00,38.07985168779479,16289.759027777778,219,8,2014
9,9,164,Cefas,CEND_17_14,2014-08-08 18:33:00,10.0,,52.7086333333333,3.4376,26.0,,18.86,35.152,,,2328.90502483662,2091.43145211335,V24-0055,1.0487,0.02955,,,0.216,2014-08-08 18:33:00,81.2344295112858,16290.772916666667,220,8,2014
10,10,165,Cefas,CEND_17_14,2014-08-08 18:33:00,10.0,,52.7086333333333,3.4376,4.0,,18.9681461824,35.15,,,2331.09633986379,2091.92443508784,V38-0061,0.8688,0.03085,0.0089,0.0233,0.2433,2014-08-08 18:33:00,81.2344295112858,16290.772916666667,220,8,2014
11,11,166,Cefas,CEND_17_14,2014-08-09 03:57:00,11.0,,52.77795,2.79903333333333,32.0,,18.3,34.73,,,2322.95633651221,2090.1495514247,V24-0050,0.3349,0.04195,,,0.1917,2014-08-09 03:57:00,73.10336106148047,16291.164583333333,221,8,2014
12,12,167,Cefas,CEND_17_14,2014-08-09 03:55:00,11.0,,52.7780333333333,2.79436666666667,4.0,,18.3392185952,34.723,,,2329.6194149251,2085.21044423327,V38-0060,0.3661,0.05875,0.0092,0.0434,0.2858,2014-08-09 03:55:00,72.79869172459144,16291.163194444445,221,8,2014
13,13,172,Cefas,CEND_17_14,2014-08-13 11:28:00,29.0,,55.7326,2.70511666666667,68.0,,8.07,34.864,,,2306.72872042024,2168.64327314348,V38-0067,,,,,,2014-08-13 11:28:00,250.59250773069164,16295.477777777778,225,8,2014
14,14,173,Cefas,CEND_17_14,2014-08-13 11:35:00,29.0,,55.7339,2.7091,4.0,,16.5319503232,34.858,,,2300.83717178312,2048.21549478371,V24-0056,1.1447,0.02525,0.0118,0.0319,0.4107,2014-08-13 11:35:00,250.8811939072397,16295.482638888889,225,8,2014
15,15,174,Cefas,CEND_17_14,2014-08-14 15:39:00,38.0,,53.8365166666667,2.66783333333333,31.0,,16.44,34.581,,,2316.6713353269,2120.52377975344,V24-0051,2.9928,0.23005,0.0258,0.1215,0.7722,2014-08-14 15:39:00,135.02066377686222,16296.652083333332,226,8,2014
16,16,175,Cefas,CEND_17_14,2014-08-14 15:37:00,38.0,,53.8361666666667,2.66906666666667,4.0,,16.8981291872,34.574,,,2313.04645772952,2114.70313078343,V24-0053,2.63,0.16685,0.0238,0.1042,0.644,2014-08-14 15:37:00,135.04204160691003,16296.650694444445,226,8,2014
17,17,176,Cefas,CEND_17_14,2014-08-15 09:32:00,44.0,,53.7507833333333,5.35923333333333,27.0,,19.27,34.324,,,2358.8287949353,2117.66086637436,V38-0059,1.588,0.11965,0.0131,0.0258,0.284,2014-08-15 09:32:00,51.83454357885186,16297.397222222222,227,8,2014
18,18,177,Cefas,CEND_17_14,2014-08-15 09:30:00,44.0,,53.75085,5.35756666666667,4.0,,19.402698272,34.165,,,2356.1256096594,2111.87866003519,V38-0068,1.2594,0.13345,0.01,0.0354,0.3668,2014-08-15 09:30:00,51.88871987477291,16297.395833333334,227,8,2014
19,19,178,Cefas,CEND_17_14,2014-08-16 08:46:00,50.0,,54.564,6.3088,34.0,,18.57,34.357,,,2365.99481511624,2139.66940976437,V24-0057,2.8635,0.24345,0.0233,0.129,0.5669,2014-08-16 08:46:00,116.52281688887884,16298.365277777777,228,8,2014
20,20,179,Cefas,CEND_17_14,2014-08-16 08:41:00,50.0,,54.5651333333333,6.3074,4.0,,18.6597536064,34.36,,,2364.86360938792,2142.21785748467,V38-0062,4.5775,0.16205,0.0459,0.1378,0.8842,2014-08-16 08:41:00,116.67767275229984,16298.361805555556,228,8,2014
21,21,180,Cefas,CEND_17_14,2014-08-17 15:45:00,59.0,,55.6630666666667,6.69631666666667,30.0,,17.4,34.46,,,2362.28923780895,2132.36049778734,V24-0049,3.2631,0.05225,0.0128,0.0429,0.3515,2014-08-17 15:45:00,88.76156649319582,16299.65625,229,8,2014
22,22,181,Cefas,CEND_17_14,2014-08-17 15:43:00,59.0,,55.6631666666667,6.69483333333333,4.0,,17.5400013408,34.455,,,2362.68787616291,2129.17626257798,V38-0058,2.9417,0.05415,0.0175,0.05,0.4303,2014-08-17 15:43:00,88.85557999147521,16299.65486111111,229,8,2014
23,23,182,Cefas,CEND_17_14,2014-08-18 10:25:00,63.0,,55.7724166666667,5.29595,46.0,,10.76,34.856,,,2329.82180480488,2193.1987568289,V38-0074,2.259,0.45505,0.0488,0.2967,1.2389,2014-08-18 10:25:00,177.5824857998983,16300.434027777777,230,8,2014
24,24,183,Cefas,CEND_17_14,2014-08-18 10:19:00,63.0,,55.7735333333333,5.2617,4.0,,16.676094096,34.816,,,2305.37555226469,2077.43720676987,V38-0073,0.4952,0.09055,0.0095,0.0524,0.3487,2014-08-18 10:19:00,179.73256772038076,16300.429861111112,230,8,2014
25,25,366,Cefas,CEND_07_15,2015-05-01 13:17:00,15.0,,52.4236666666667,2.505,4.0,,9.041895267,34.77011478125,,,2318.30336087092,2109.0174163293,V38-1218,0.595849460600979,0.136103533629495,0.0699793715398693,4.08613161630149,0.254639024194587,2015-05-01 13:17:00,50.36396535267298,16556.553472222222,121,5,2015
26,26,436,Cefas,CEND_18_15,2015-08-09 08:09:00,8.0,,52.6519166666667,3.41518333333333,4.0,,17.262531,35.132,,,2298.89234547926,2108.58068321483,V38-1318,0.1765,0.03,0.0144,0.0709,0.5137,2015-08-09 08:09:00,81.06528745861901,16656.339583333334,221,8,2015
27,27,437,Cefas,CEND_18_15,2015-08-09 08:13:00,8.0,,52.6525333333333,3.41528333333333,29.0,,17.18,35.126,,,2338.93808719347,2098.55376052188,V38-1313,1.1485,0.4095,0.0401,0.342,0.8456,2015-08-09 08:13:00,81.0742921330033,16656.34236111111,221,8,2015
28,28,438,Cefas,CEND_18_15,2015-08-10 12:11:00,15.0,,53.7786666666667,4.44723333333333,4.0,,17.863381,34.221,,,2324.44184621556,2086.30057263726,V38-1314,3.7905,0.0803,0.0607,0.4374,1.4809,2015-08-10 12:11:00,90.76313366812504,16657.50763888889,222,8,2015
29,29,439,Cefas,CEND_18_15,2015-08-10 12:14:00,15.0,,53.7782333333333,4.44631666666667,39.0,,16.39,34.155,,,2320.03318699122,2126.28779659804,V38-1317,5.575,0.2253,0.1007,1.1433,2.6913,2015-08-10 12:14:00,90.7779203663393,16657.50972222222,222,8,2015
30,30,440,Cefas,CEND_18_15,2015-08-11 11:44:00,22.0,,54.5608166666667,6.3311,4.0,,17.949137,34.165,,,2367.01021292875,2132.62979778735,V24-0646,3.1489,0.1135,0.0132,0.0972,0.8568,2015-08-11 11:44:00,115.47450290797498,16658.48888888889,223,8,2015
31,31,441,Cefas,CEND_18_15,2015-08-11 11:48:00,22.0,,54.5611,6.32973333333333,38.0,,16.63,34.204,,,2362.41664858029,2160.16035385986,V24-0643,4.5883,0.1276,0.0349,0.1388,1.0606,2015-08-11 11:48:00,115.54689852511784,16658.491666666665,223,8,2015
32,32,444,Cefas,CEND_18_15,2015-08-13 11:30:00,34.0,,55.6195333333333,3.6707,4.0,,16.252639,34.833,,,2284.3468574674,2056.52952690731,V24-0642,0.3693,0.0072,0.0131,0.1008,0.755,2015-08-13 11:30:00,278.9061240509079,16660.479166666668,225,8,2015
33,33,445,Cefas,CEND_18_15,2015-08-13 11:34:00,34.0,,55.6200833333333,3.66963333333333,36.0,,11.64,34.845,,,2300.23244670774,2097.82372552449,V24-0647,0.5609,0.1647,,,0.2261,2015-08-13 11:34:00,278.97273986858795,16660.481944444444,225,8,2015
