,Unnamed: 0,Unnamed: 0.1,datetime,par1,par1_type,opt_k_bisulfate,opt_k_carbonic,opt_k_fluoride,opt_total_borate,opt_gas_constant,opt_pH_scale,salinity,temperature,pressure,total_ammonia,total_borate,total_calcium,total_fluoride,total_phosphate,total_silicate,total_sulfate,total_sulfide,peng_correction,gas_constant,total_alpha,total_beta,pCO2,fCO2,aqueous_CO2,xCO2,k_CO2,k_carbonic_1,k_carbonic_2,k_water,k_borate,k_bisulfate,k_fluoride,k_phosphoric_1,k_phosphoric_2,k_phosphoric_3,k_silicate,k_ammonia,k_sulfide,k_calcite,k_aragonite,fugacity_factor,vp_factor,fH,k_alpha,k_beta,longitude,latitude,distance_to_shore,datenum,dayofyear,month,year
0,0,0,1991-11-30,357.30628,9.0,1.0,4.0,1.0,1.0,3.0,1.0,,11.53,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,,,,357.30628,,,,,,,,,,,,,,,,0.9962253733979296,,,1e-07,1e-07,3.82,52.872,57.85220062378836,8003.0,334,11,1991
1,1,35,1994-10-31,356.01811330561327,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.11918918918919,14.794220374220377,0.0,0.0,405.2384841698842,10025.74798150556,66.60635002393182,0.0,0.0,27524.860543369843,0.0,0.0,83.14462618,0.0,0.0,350.2173441131005,348.9493590499133,13.22080996145758,356.01811330561327,0.0378881369124359,1.1366786509717754e-06,7.267156761057591e-10,2.2926243828921204e-14,1.888959338972106e-09,0.1454208211703103,0.0028121050876691,0.0246948296281501,8.928793475461304e-07,9.51548189366516e-10,2.7013183442818114e-10,2.506013476451581e-10,2.1257133683078297e-07,4.182418732450387e-07,6.524990704375276e-07,0.996379414013198,0.9837072312268232,0.7504231370351029,1e-07,1e-07,4.489376299376299,53.09110187110187,22.001919290319293,9069.0,304,10,1994
2,2,117,2001-08-31,391.6775270995061,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.69663587201125,15.545986522503515,0.0,0.0,412.0969009141451,10195.427714591502,67.73362229476268,0.0,0.0,27990.702194171583,0.0,0.0,83.14462618,0.0,0.0,384.8995283527021,383.51782368144416,14.239063293391878,391.6775270995061,0.0371107158661995,1.1628189511665878e-06,7.610578458759368e-10,2.560913410456222e-14,1.9472276830171972e-09,0.144005674735923,0.0028070925690414,0.0247423483213027,9.12197846227324e-07,9.939604811182448e-10,2.81076277123615e-10,2.71770223757641e-10,2.1991839774708865e-07,4.265752025162516e-07,6.635692159876415e-07,0.9964109234023292,0.9826877132723016,0.7490396612180529,1e-07,1e-07,4.960775668073136,55.55609676511955,197.6911628141016,11565.0,243,8,2001
3,3,118,2001-09-30,397.20191397586143,9.0,1.0,4.0,1.0,1.0,3.0,1.0,33.952138368460204,10.849253918138883,0.0,0.0,403.2543977076831,9976.660958380662,66.28023894973357,0.0,0.0,27390.09618778317,0.0,0.0,83.14462618,0.0,0.0,395.6705324881844,394.1767505897024,16.701906748311625,397.20191397586143,0.0422595598714977,1.0558009239782258e-06,6.503166025468244e-10,1.822332968132881e-14,1.7362101645293571e-09,0.1669852959261362,0.0029852718586412,0.0246943788250223,8.353781484091045e-07,8.20598942305829e-10,2.387083638024303e-10,2.0486732379042748e-10,1.8898635626260818e-07,4.161030347227837e-07,6.528709919599434e-07,0.9961866175902032,0.98624041596044,0.7613885651816347,1e-07,1e-07,4.0583334266223545,53.54322252929858,78.78341070203868,11595.0,273,9,2001
4,4,120,2001-11-30,388.5942809576024,9.0,1.0,4.0,1.0,1.0,3.0,1.0,,7.56689985380117,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,,,,388.5942809576024,,,,,,,,,,,,,,,,0.996026021489664,,,1e-07,1e-07,4.252277649853801,54.17846222587719,131.55473492258406,11656.0,334,11,2001
5,5,123,2002-02-28,388.8512116412999,9.0,1.0,4.0,1.0,1.0,3.0,1.0,,9.968236116824352,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,,,,388.8512116412999,,,,,,,,,,,,,,,,0.9961480122095262,,,1e-07,1e-07,4.551234512546277,55.03772764294529,203.7333509131664,11746.0,59,2,2002
6,6,124,2002-03-31,387.2170165292501,9.0,1.0,4.0,1.0,1.0,3.0,1.0,,12.720935217903415,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,,,,387.2170165292501,,,,,,,,,,,,,,,,0.9962813038630955,,,1.0000000000000001e-07,1.0000000000000001e-07,4.230767726737338,53.56001931684334,74.33951151142762,11777.0,90,3,2002
7,7,126,2002-05-31,379.0770457244879,9.0,1.0,4.0,1.0,1.0,3.0,1.0,,15.862531479045291,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,,,,379.0770457244879,,,,,,,,,,,,,,,,0.9964276826369168,,,1e-07,1e-07,4.180293629017102,54.00353082127419,120.58423915133064,11838.0,151,5,2002
8,8,142,2003-09-30,389.4545925996205,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.384104364326376,18.133707400379507,0.0,0.0,408.3849195500136,10103.591941034452,67.1235086464301,0.0,0.0,27738.574685609303,0.0,0.0,83.14462618,0.0,0.0,381.6100002920253,380.2852852965309,13.03317959251291,389.4545925996205,0.0342721116430185,1.2287495052932336e-06,8.300537887285036e-10,3.1696369378447144e-14,2.0803681528461264e-09,0.1280985088787365,0.0026525051868323,0.0246001264515859,9.557257146505494e-07,1.1342940958352394e-09,3.1141057950771624e-10,3.2877448199854244e-10,2.419629393551832e-07,4.213137276055049e-07,6.51997721684939e-07,0.9965286156761214,0.9798574918495384,0.7384767553420852,1e-07,1e-07,3.363251688804554,52.23641239721695,52.56667770711066,12325.0,273,9,2003
9,9,143,2003-10-31,389.4534418604651,9.0,1.0,4.0,1.0,1.0,3.0,1.0,32.55172868217054,18.071466666666662,0.0,0.0,386.62153180509415,9565.157786140917,63.54640558620604,0.0,0.0,26260.34831760457,0.0,0.0,83.14462618,0.0,0.0,381.6317202270226,380.3058981622276,13.189743103375797,389.4534418604651,0.0346819376458843,1.205870006961037e-06,7.926162950068321e-10,3.053408828810726e-14,2.026442206123158e-09,0.1242707366691441,0.0025672049567883,0.0242632623141531,9.307104266152368e-07,1.1357696278382246e-09,3.0734338817703445e-10,3.299584071564229e-10,2.401344428423579e-07,3.942381658525913e-07,6.126153878900454e-07,0.9965259123262252,0.9799161573832906,0.7350006530271235,1e-07,1e-07,2.987095426356589,52.02296408268734,61.34893362001078,12356.0,304,10,2003
10,10,145,2003-12-31,389.45187442084944,9.0,1.0,4.0,1.0,1.0,3.0,1.0,33.71261583011583,18.05442808880309,0.0,0.0,400.4095543022615,9906.2784943656,65.81265099097162,0.0,0.0,27196.86696336152,0.0,0.0,83.14462618,0.0,0.0,381.6434071663404,380.3172608561908,13.112335869154572,389.45187442084944,0.0344773590999035,1.2191686111480392e-06,8.145451638366433e-10,3.110620622348536e-14,2.057690145971821e-09,0.1268953029193794,0.0026239372437284,0.0244850858333269,9.460599903355456e-07,1.1341802715385178e-09,3.0925751308431667e-10,3.277230857586778e-10,2.408492689092576e-07,4.1126393042094404e-07,6.373998367359191e-07,0.9965251694712056,0.9799501098175578,0.7373778103401025,1e-07,1e-07,3.3826891891891893,52.224939092664094,50.7686895721427,12417.0,365,12,2003
11,11,147,2004-02-29,389.4502971428572,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.05677931034483,18.1189636453202,0.0,0.0,404.4972331231527,10007.409160105664,66.48451552744925,0.0,0.0,27474.512828416995,0.0,0.0,83.14462618,0.0,0.0,381.6116594200411,380.28669435845313,13.062243342470095,389.4502971428571,0.0343484124419457,1.2247198344517818e-06,8.23222196052154e-10,3.1478575626306075e-14,2.0706678701537547e-09,0.1273947771729042,0.002637405967321,0.0245428521236619,9.514356583364926e-07,1.1356720965222191e-09,3.106666172623287e-10,3.288965712378958e-10,2.416364188876895e-07,4.164049215215793e-07,6.448296100589424e-07,0.9965279754846224,0.9798725594049614,0.7378526016843963,1e-07,1e-07,3.5523638325123152,52.25582167487685,43.39224208766154,12477.0,60,2,2004
12,12,148,2004-03-31,389.4490508707608,9.0,1.0,4.0,1.0,1.0,3.0,1.0,33.58109074243813,18.14661640696609,0.0,0.0,398.8474120466152,9867.63052489041,65.55589207509549,0.0,0.0,27090.762164791733,0.0,0.0,83.14462618,0.0,0.0,381.5947830708217,380.2703348558804,13.0857747232324,389.4490508707608,0.0344117723576782,1.2198137912860372e-06,8.14856420143939e-10,3.130454981942986e-14,2.0590191713521603e-09,0.1262239393882977,0.0026131664735969,0.0244508066507909,9.454967867089852e-07,1.137548466605546e-09,3.1014584906046523e-10,3.30370153929725e-10,2.41530146911481e-07,4.0942283900212123e-07,6.346369872167544e-07,0.9965291763181776,0.9798323611817576,0.7368040283311957,1e-07,1e-07,3.146756892758937,52.136687076077,60.74699920159998,12508.0,91,3,2004
13,13,149,2004-04-30,389.4486,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.63546923076923,18.179852307692308,0.0,0.0,411.3704159780221,10177.454212156632,67.61421480551188,0.0,0.0,27941.357432173943,0.0,0.0,83.14462618,0.0,0.0,381.5824393582474,380.2585843469686,12.997051999713216,389.4486,0.0341795097425609,1.2327544024682314e-06,8.364019361986492e-10,3.196879689044252e-14,2.089801966880586e-09,0.1284724184009322,0.0026623683376106,0.0246418685017063,9.595978418183543e-07,1.1350681677513647e-09,3.12425825306717e-10,3.296093562577701e-10,2.425236235096773e-07,4.250866193814688e-07,6.574572093328052e-07,0.9965306186178738,0.979801800181712,0.7388266895383778,1e-07,1e-07,3.070306,51.52986461538462,22.59504031790457,12538.0,121,4,2004
14,14,150,2004-05-31,389.44857678762,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.37104482390608,18.21116067235859,0.0,0.0,408.2298095227932,10099.75446235692,67.09801424456836,0.0,0.0,27728.03920579952,0.0,0.0,83.14462618,0.0,0.0,381.5657874126512,380.2425081735026,13.003698955213409,389.44857678762,0.0341984350945868,1.2307980740849048e-06,8.322145041730551e-10,3.192398369010789e-14,2.084576412148692e-09,0.1276550064184385,0.0026479850425735,0.0245956997288355,9.571083504205636e-07,1.1398719789411235e-09,3.1240701403613927e-10,3.3087262107841445e-10,2.426798998344924e-07,4.210425096600935e-07,6.514507534862644e-07,0.9965319762182144,0.9797591008281966,0.7381447182474636,1e-07,1e-07,3.363080437566702,52.152923799359655,48.351457590636194,12569.0,152,5,2004
15,15,155,2004-10-31,389.44692003121753,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.10163319458897,18.22080234131113,0.0,0.0,405.0299691140182,10020.589242930311,66.57207779328542,0.0,0.0,27510.697653964948,0.0,0.0,83.14462618,0.0,0.0,381.55823520277016,380.2351417041045,13.019225945583196,389.4469200312175,0.0342399363263244,1.2279242732127683e-06,8.272592233913601e-10,3.180696942074267e-14,2.077685689993742e-09,0.1270088504907809,0.0026345542905536,0.0245451559182664,9.537475115268536e-07,1.1412366665408276e-09,3.1204795928304326e-10,3.3155351718319397e-10,2.4258122356976373e-07,4.170564510384658e-07,6.456294292954459e-07,0.99653239435331,0.9797438766922708,0.7375671852038235,1e-07,1e-07,3.327077575442248,52.20537773152966,53.04000600881688,12722.0,305,10,2004
16,16,165,2005-08-31,375.1385991262136,9.0,1.0,4.0,1.0,1.0,3.0,1.0,,16.673285679611652,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,,,,375.1385991262136,,,,,,,,,,,,,,,,0.9964639679282372,,,1e-07,1e-07,4.269058713592233,54.03806288834952,119.25197566516148,13026.0,243,8,2005
17,17,168,2005-11-30,377.8144040650407,9.0,1.0,4.0,1.0,1.0,3.0,1.0,33.57227642276423,6.441382113821138,0.0,0.0,398.7427231126597,9865.04048246036,65.53868505243831,0.0,0.0,27083.65141786092,0.0,0.0,83.14462618,0.0,0.0,374.2882970777793,372.7788804766464,18.61892823436637,377.8144040650407,0.0499463023758139,9.160922013528338e-07,5.149843031310881e-10,9.739447925232434e-15,1.4694860261239054e-09,0.2045430365392285,0.0032832836172637,0.0247060375660279,7.369506764926915e-07,6.023243253883914e-10,1.8432560548392104e-10,1.2408427063147888e-10,1.484838817394601e-07,4.103741211696409e-07,6.503580595580123e-07,0.995967235519376,0.9906670922690374,0.779993811557176,1e-07,1e-07,3.24579674796748,53.74913008130081,132.41401720263198,13117.0,334,11,2005
18,18,169,2005-12-31,377.8252436918991,9.0,1.0,4.0,1.0,1.0,3.0,1.0,33.41519256308101,6.427702523240372,0.0,0.0,396.8770156706508,9818.882199494912,65.23203114917129,0.0,0.0,26956.92767576317,0.0,0.0,83.14462618,0.0,0.0,374.3019005250909,372.7921536668698,18.64625562928792,377.8252436918991,0.0500178007352799,9.144186580962912e-07,5.127871046169427e-10,9.704359745309461e-15,1.4659758555283411e-09,0.2039149177139312,0.0032746516365565,0.024682608246283,7.353842388829082e-07,6.028806527990771e-10,1.8405704366864247e-10,1.2406307113245651e-10,1.48331723799043e-07,4.081227345535628e-07,6.470156151231028e-07,0.9959665004970366,0.9906746751537656,0.7795412658885637,1e-07,1e-07,5.059524568393094,54.66676892430279,152.75086322079824,13148.0,365,12,2005
19,19,171,2006-02-28,377.7440091160221,9.0,1.0,4.0,1.0,1.0,3.0,1.0,33.219613259668506,6.710276243093922,0.0,0.0,394.55409234412,9761.412228695212,64.85022771684771,0.0,0.0,26799.148631784483,0.0,0.0,83.14462618,0.0,0.0,374.15177223514746,372.6482188680207,18.48019071766325,377.7440091160221,0.0495914372909032,9.186108534374018e-07,5.165906386128644e-10,9.965934863827546e-15,1.4738871311271355e-09,0.2011651017456069,0.0032444953791175,0.0246272312994402,7.367331566244287e-07,6.061494973758097e-10,1.8618361070727983e-10,1.2725560002435794e-10,1.4996912470202266e-07,4.059887549901748e-07,6.439145616452487e-07,0.9959814357253316,0.9904902883305536,0.7781617196263421,1e-07,1e-07,4.609668508287293,54.1270773480663,112.33252350517203,13207.0,59,2,2006
20,20,172,2006-03-31,377.7093039660057,9.0,1.0,4.0,1.0,1.0,3.0,1.0,31.49382436260624,6.533229461756374,0.0,0.0,374.05665107244033,9254.298051529797,61.48119984494368,0.0,0.0,25406.908668063817,0.0,0.0,83.14462618,0.0,0.0,374.157471426357,372.65039239655454,18.785833333959136,377.7093039660057,0.0504112295449357,8.988252330893758e-07,4.917751748106754e-10,9.530464361676995e-15,1.433194594285914e-09,0.1948726321758402,0.0031518753243963,0.0243517803983997,7.177474818971606e-07,6.064154249350792e-10,1.8282707912028248e-10,1.266185153858245e-10,1.479512333178518e-07,3.81549406434874e-07,6.077952536225089e-07,0.9959720749963314,0.990596381937504,0.773489848482958,1e-07,1e-07,4.891586402266289,54.40428611898017,130.7110372477411,13238.0,90,3,2006
21,21,173,2006-04-30,378.1272395918368,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.33745986394558,9.95422739229025,0.0,0.0,407.8309161554908,10089.885694882234,67.03245079913403,0.0,0.0,27700.94532223324,0.0,0.0,83.14462618,0.0,0.0,373.6019210291319,372.1622237018389,16.46644928487311,378.1272395918368,0.0442547590071694,1.01201267439888e-06,6.05998915022787e-10,1.4516370378548292e-14,1.649609249654967e-09,0.1795604206529263,0.0031063436631771,0.0248117686163826,8.067310125798136e-07,7.30957955169916e-10,2.1878423206027022e-10,1.6963869357680598e-10,1.7433626822455465e-07,4.218573625522147e-07,6.639411791003959e-07,0.9961460837279044,0.9880442881572464,0.7692674576268915,1e-07,1e-07,4.894613605442177,54.36588843537415,126.74053034328718,13268.0,120,4,2006
22,22,174,2006-05-31,377.790352017405,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.27268473101265,11.49677579113924,0.0,0.0,407.0615726480561,10070.851855752791,66.9059989320321,0.0,0.0,27648.68949367968,0.0,0.0,83.14462618,0.0,0.0,372.7992082264145,371.3911715771527,15.60945180927399,377.790352017405,0.0420387249221583,1.0512333972491195e-06,6.421116705652855e-10,1.6771966282058252e-14,1.72291156797351e-09,0.1677084710325963,0.0030088722870505,0.0247893476523898,8.34148624904648e-07,7.95338566409147e-10,2.3420108958294916e-10,1.9204845466139327e-10,1.8598386774257602e-07,4.208856646878604e-07,6.607476878934203e-07,0.9962227140364616,0.9867995746909544,0.7633072262615861,9.999999999999998e-08,9.999999999999998e-08,4.903737856012658,54.38126910601266,128.05072595437386,13299.0,151,5,2006
23,23,175,2006-06-30,373.66476740373616,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.17140297369424,14.97173694243233,0.0,0.0,405.8586347475628,10041.090733108056,66.7082800430637,0.0,0.0,27566.98279689041,0.0,0.0,83.14462618,0.0,0.0,367.4332889870565,366.1044554988818,13.87617057461321,373.66476740373616,0.0378710414730331,1.1421458950898734e-06,7.35406732469685e-10,2.404011188250083e-14,1.9032226297600567e-09,0.1458208009515192,0.0028110514089311,0.0246749738405353,8.96052172490884e-07,9.684070587067435e-10,2.735239451567564e-10,2.601061343030762e-10,2.147593399931431e-07,4.188297994435065e-07,6.529614093204893e-07,0.9963847222072408,0.9833033286516548,0.7499607120009969,1e-07,1e-07,5.021190621425848,54.56186847121616,142.95218065437442,13329.0,181,6,2006
24,24,176,2006-07-31,371.0296103170848,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.487059630856606,16.38241362991008,0.0,0.0,409.60773395848827,10133.844815740156,67.32449450460201,0.0,0.0,27821.631446944884,0.0,0.0,83.14462618,0.0,0.0,364.3338540355334,363.04091574332233,13.089804981576018,371.0296103170848,0.0360554711827508,1.1826426834121887e-06,7.78701836460211e-10,2.690625347759628e-14,1.9841092629124158e-09,0.1376360831810591,0.0027474502165329,0.0246937145287218,9.252481036321368e-07,1.032869739379935e-09,2.896413418322942e-10,2.8538635776303045e-10,2.26430991826658e-07,4.233902821577521e-07,6.578166748094141e-07,0.996451253655497,0.981953629109486,0.7453727760368023,1e-07,1e-07,5.006792711784192,54.5271192617132,139.81348479923955,13360.0,212,7,2006
25,25,177,2006-08-31,370.8926941064639,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.58147826086957,14.936576243980737,0.0,0.0,410.729157515528,10161.589243780929,67.50881542396947,0.0,0.0,27897.80147576334,0.0,0.0,83.14462618,0.0,0.0,364.6062147951862,363.2951407863936,13.506764419021362,370.8926941064638,0.0376481970085711,1.1449960326755237e-06,7.38755947170239e-10,2.3478733141060206e-14,1.907769521509082e-09,0.1461698381060487,0.0028292990458811,0.0247618742134837,9.001350013361744e-07,9.551419808055031e-10,2.7254161258005606e-10,2.535952082703476e-10,2.1404528549705655e-07,4.251259029171047e-07,6.624947733978118e-07,0.9963856275682672,0.983538478555849,0.7510629428671857,1e-07,1e-07,4.885844831460674,54.581983146067415,148.7188957900791,13391.0,243,8,2006
26,26,182,2007-01-31,388.0608863075658,9.0,1.0,4.0,1.0,1.0,3.0,1.0,,8.918753700657895,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,,,,388.06088630756574,,,,,,,,,,,,,,,,0.9960954288826834,,,1e-07,1e-07,5.072176398026316,54.585112253289466,144.04214260020575,13544.0,31,1,2007
27,27,183,2007-02-28,389.607178136646,9.0,1.0,4.0,1.0,1.0,3.0,1.0,,7.30378198757764,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,,,,389.607178136646,,,,,,,,,,,,,,,,0.9960124987574188,,,1e-07,1e-07,5.019031055900621,54.41707639751553,128.44340519589616,13572.0,59,2,2007
28,28,184,2007-03-31,390.6474285914834,9.0,1.0,4.0,1.0,1.0,3.0,1.0,,6.882387459054749,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,,,,390.6474285914834,,,,,,,,,,,,,,,,0.9959903846062582,,,1e-07,1e-07,4.980760879737951,54.49756153486196,137.5694266997627,13603.0,90,3,2007
29,29,185,2007-04-30,391.4576220475615,9.0,1.0,4.0,1.0,1.0,3.0,1.0,,6.612241031841999,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,,,,391.4576220475615,,,,,,,,,,,,,,,,0.9959762174818428,,,1.0000000000000001e-07,1.0000000000000001e-07,4.984614268440145,54.557210399032655,143.45613358324414,13633.0,120,4,2007
