,datetime,par1,par1_type,opt_k_bisulfate,opt_k_carbonic,opt_k_fluoride,opt_total_borate,opt_gas_constant,opt_pH_scale,salinity,temperature,pressure,total_ammonia,total_borate,total_calcium,total_fluoride,total_phosphate,total_silicate,total_sulfate,total_sulfide,peng_correction,gas_constant,total_alpha,total_beta,pCO2,fCO2,aqueous_CO2,xCO2,k_CO2,k_carbonic_1,k_carbonic_2,k_water,k_borate,k_bisulfate,k_fluoride,k_phosphoric_1,k_phosphoric_2,k_phosphoric_3,k_silicate,k_ammonia,k_sulfide,k_calcite,k_aragonite,fugacity_factor,vp_factor,fH,k_alpha,k_beta,longitude,latitude,fco2_air,deltafco2,datenum,dayofyear,month,year,distance_to_shore
0,1991-11-30,328.88,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,11.53,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,330.1261027695518,328.88,,,,,,,,,,,,,,,,,,0.9962253733979296,,,1e-07,1e-07,3.8200000000000003,52.872,,,8003.0,318,11,1991,57.852200623788356
35,1994-10-31,344.39161954261954,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.11918918918919,14.794220374220375,0.0,0.0,405.2384841698842,10025.74798150556,66.60635002393182,0.0,0.0,27524.860543369843,0.0,0.0,83.14462618,0.0,0.0,345.6428230862717,344.39161954261954,13.041784722232222,351.37305493878875,0.03788813691243598,1.1366786509717754e-06,7.267156761057593e-10,2.2926243828921204e-14,1.888959338972106e-09,0.14542082117031033,0.0028121050876691893,0.02469482962815011,8.928793475461304e-07,9.51548189366516e-10,2.7013183442818114e-10,2.5060134764515815e-10,2.1257133683078297e-07,4.182418732450387e-07,6.524990704375276e-07,0.996379414013198,0.9837072312268231,0.7504231370351029,1e-07,1e-07,4.489376299376299,53.09110187110187,348.9493590499133,-4.557739507293745,9069.0,142,10,1994,22.001919290319293
117,2001-08-31,344.62924725738395,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.69100562587904,17.016317862165966,0.0,0.0,412.030029676512,10193.773295769226,67.72263111491596,0.0,0.0,27986.160124348222,0.0,0.0,83.14462618,0.0,0.0,345.8466439628542,344.62924725738395,12.176947161613143,352.46573208359973,0.03534040748474484,1.2018383260060357e-06,8.014842098177296e-10,2.864798564364092e-14,2.0247304977996752e-09,0.13466037518895277,0.002724202618355014,0.024703115348210628,9.391039481154301e-07,1.0658070828157092e-09,2.977250052456299e-10,2.99803634526283e-10,2.3208351326863683e-07,4.263306699723751e-07,6.611774109453845e-07,0.9964796178452073,0.981229609241089,0.7433967101513544,1e-07,1e-07,4.960775668073136,55.55609676511955,354.00118146181217,-9.371934204428237,11565.0,142,8,2001,197.6911628141016
118,2001-09-30,397.0753882106,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.32710862340388,17.11356043379395,0.0,0.0,407.7079729928284,10086.844036172482,67.01224345051038,0.0,0.0,27692.594700218717,0.0,0.0,83.14462618,0.0,0.0,398.4777334297689,397.0753882105999,14.053722608478187,406.1331951150533,0.035333891937081356,1.2006436563281301e-06,7.978599968009531e-10,2.884964851357902e-14,2.0211912779759366e-09,0.13337018516996113,0.00270218954399728,0.024634689834882085,9.366051988742703e-07,1.0765355810314934e-09,2.985495981389855e-10,3.0374759845389446e-10,2.3286189911641723e-07,4.207393490498989e-07,6.527617182205071e-07,0.9964835326743967,0.9810752766012774,0.7422469144771543,1e-07,1e-07,4.0583334266223545,53.54322252929858,354.74903607960846,42.3263521309915,11595.0,142,9,2001,78.78341070203868
120,2001-11-30,367.4696530884503,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.528437499999995,11.507762792397662,0.0,0.0,410.0991848214286,10146.003489433811,67.40527100899453,0.0,0.0,27855.012078337928,0.0,0.0,83.14462618,0.0,0.0,368.86220700071806,367.4696530884503,15.39929793535799,373.7910955043556,0.041928876704537946,1.0538750486200236e-06,6.458867731493822e-10,1.6732960082347923e-14,1.7284831238376553e-09,0.168291839951818,0.003020976485125736,0.024832912979296372,8.369250673584974e-07,7.917575716597401e-10,2.344004055724886e-10,1.9083330454079874e-10,1.8605124075359087e-07,4.2473576386544767e-07,6.665009104953075e-07,0.9962237707310163,0.9868326005296487,0.7639421846703482,1e-07,1e-07,4.252277649853801,54.17846222587719,367.41663461293166,0.05301847551863522,11656.0,142,11,2001,131.55473492258406
123,2002-02-28,365.910549074455,5.0,1.0,4.0,1.0,1.0,3.0,1.0,33.484627725215965,6.531308103661045,0.0,0.0,397.7017070106364,9839.285364199677,65.36758017079325,0.0,0.0,27012.942874247918,0.0,0.0,83.14462618,0.0,0.0,367.3903983659948,365.91054907445493,18.22910058747002,370.87431835536756,0.049818965178031464,9.175943230437006e-07,5.158351291085583e-10,9.824088331533322e-15,1.4719049491573356e-09,0.20333618555653668,0.0032720469306249844,0.024693769511387714,7.378208051256538e-07,6.060536311853503e-10,1.8504792672236432e-10,1.251581934143975e-10,1.490723343887951e-07,4.0913056088315136e-07,6.484249724846218e-07,0.9959719543938312,0.9906067914401865,0.7793821350361881,1e-07,1e-07,4.551234512546277,55.03772764294529,372.56581902363826,-6.655269949183359,11746.0,142,2,2002,203.73335091316633
124,2002-03-31,360.1406087946604,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.03778955634079,6.576874754613271,0.0,0.0,404.2716891020248,10001.829118715477,66.44744435922637,0.0,0.0,27459.19328703471,0.0,0.0,83.14462618,0.0,0.0,361.59663187412866,360.14060879466035,17.87663560291249,365.0321651928704,0.04959032662990421,9.226956045720132e-07,5.238533354490905e-10,9.958606248758563e-15,1.4836835692888207e-09,0.20609336928902855,0.003302941819515301,0.024757052650987512,7.420109204894414e-07,5.992924532449024e-10,1.85900874236251e-10,1.252889438977777e-10,1.4947610870174557e-07,4.1749947184346605e-07,6.610857975007906e-07,0.9959742926956348,0.9905769887279714,0.7811558974552266,1.0000000000000001e-07,1.0000000000000001e-07,4.230767726737338,53.56001931684334,372.6932665768772,-12.5526577822168,11777.0,142,3,2002,74.33951151142762
126,2002-05-31,298.8832866942304,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.24627137756061,10.90426649126104,0.0,0.0,406.7478574757699,10063.09042790677,66.8544356590722,0.0,0.0,27627.38113649044,0.0,0.0,83.14462618,0.0,0.0,300.02561589224024,298.8832866942304,12.812185561615342,303.85883174714684,0.042815214473441,1.0354849426171697e-06,6.263382530412275e-10,1.5653447231878127e-14,1.6921951485069881e-09,0.1715507005968908,0.0030412361530074206,0.02479770350691887,8.231926720577741e-07,7.678110743091813e-10,2.2773060504269354e-10,1.8151197131100756e-10,1.8121643825142826e-07,4.205782094127564e-07,6.61047212748618e-07,0.9961944222911919,0.9873539855562673,0.7654457424724459,1e-07,1e-07,4.180293629017102,54.00353082127419,371.0394644012319,-72.15617770700152,11838.0,142,5,2002,120.58423915133065
142,2003-09-30,402.8085746363061,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.3868247944339,18.92472827324478,0.0,0.0,408.4172304870336,10104.391325407512,67.12881937989896,0.0,0.0,27740.769329183997,0.0,0.0,83.14462618,0.0,0.0,404.19779134720665,402.8085746363061,13.496233257936366,412.9464810881589,0.03351196468225318,1.250136951518236e-06,8.550628975638758e-10,3.4172061812235216e-14,2.1263229283399897e-09,0.12429033924241346,0.0026139859968074474,0.02455967569422418,9.698407603544266e-07,1.1832968549771045e-09,3.2175745792265127e-10,3.507904242215414e-10,2.492258805867799e-07,4.2102887221552874e-07,6.502836197249251e-07,0.9965626577264309,0.9788263036214985,0.7355065564935703,1e-07,1e-07,3.363251688804554,52.23641239721695,358.56722446092243,44.24135017538371,12325.0,142,9,2003,52.566677707110664
143,2003-10-31,374.15919483204135,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.46077519379845,13.341731266149871,0.0,0.0,409.29554994462904,10126.12126931238,67.27318289795247,0.0,0.0,27800.42709005132,0.0,0.0,83.14462618,0.0,0.0,375.54456479388364,374.15919483204135,14.806003140948269,381.1897353878882,0.0395465202172883,1.1015378197883478e-06,6.925303291982638e-10,1.998589702466732e-14,1.8203783236187649e-09,0.155399317495058,0.002910192609105412,0.0247917667426906,8.700339190952046e-07,8.761296800671796e-10,2.540396374822122e-10,2.2179849838139949e-10,2.006367982657874e-07,4.235780937738964e-07,6.624133757019622e-07,0.9963118713150253,0.9851743342731376,0.7567671763089496,1e-07,1e-07,2.987095426356589,52.02296408268734,369.68865505673625,4.470539775305046,12356.0,142,10,2003,61.34893362001078
145,2003-12-31,379.69484864864864,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.19515926640926,9.885767374517375,0.0,0.0,406.1407916298952,10048.071397344098,66.75465629013902,0.0,0.0,27586.14763226744,0.0,0.0,83.14462618,0.0,0.0,381.164850084628,379.6948486486486,16.823805362435113,385.716602312439,0.0442862752972236,1.0088701826504519e-06,6.01201702996071e-10,1.4114002448551807e-14,1.6419577922338747e-09,0.17869841759515903,0.0030991464929347183,0.024802817445075988,8.045096010287575e-07,7.258255432109121e-10,2.1738524671092903e-10,1.664360908022348e-10,1.7345019435230848e-07,4.1984778814107007e-07,6.610950996849304e-07,0.9961440765175172,0.9881895173125655,0.7690432510678133,1e-07,1e-07,3.3826891891891893,52.224939092664094,373.69536560762305,5.999483041025599,12417.0,142,12,2003,50.7686895721427
147,2004-02-29,353.5861975369458,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.026522167487684,6.207665024630542,0.0,0.0,404.13786471498946,9998.518254543867,66.4254485362411,0.0,0.0,27450.10358372581,0.0,0.0,83.14462618,0.0,0.0,355.0225546717869,353.58619753694575,17.77210267213656,358.31155407103415,0.05023929304731395,9.139407924185587e-07,5.158879702748429e-10,9.581147983737895e-15,1.4675443040842061e-09,0.20903906525898583,0.0033265996034804253,0.024764208914166284,7.362254323701334e-07,5.900642529580778e-10,1.827234503212418e-10,1.2134106389445145e-10,1.4705305242170665e-07,4.17013638354608e-07,6.60539452315368e-07,0.9959547246890935,0.9908145094298915,0.7823504048591385,1e-07,1e-07,3.5523638325123152,52.25582167487685,377.21788003694513,-23.631682499999304,12477.0,142,2,2004,43.39224208766154
148,2004-03-31,316.6181923006416,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.54757103574702,7.133098075160404,0.0,0.0,410.3264365588582,10151.625780348495,67.44262286316946,0.0,0.0,27870.44761228975,0.0,0.0,83.14462618,0.0,0.0,317.8882644752748,316.61819230064157,15.340182990286678,321.0335176675652,0.0484819310340009,9.413617281734264e-07,5.421099270653522e-10,1.0626887958527345e-14,1.5187026658486543e-09,0.2032037201173785,0.0032962103195721742,0.024848215943859296,7.570389483501022e-07,6.175087256394674e-10,1.9141827760958882e-10,1.3097963095605998e-10,1.5356595173613415e-07,4.2474640149169263e-07,6.713046110879458e-07,0.9960036331581369,0.9902160689437869,0.7805910214586571,1e-07,1e-07,3.146756892758937,52.136687076076996,377.7196883597684,-61.10149605912682,12508.0,142,3,2004,60.74699920159998
149,2004-04-30,364.5415030769231,5.0,1.0,4.0,1.0,1.0,3.0,1.0,32.926769230769224,8.051538461538462,0.0,0.0,391.075941978022,9675.361519361148,64.27854731192579,0.0,0.0,26562.903537807713,0.0,0.0,83.14462618,0.0,0.0,365.98683295291397,364.5415030769231,17.308061530744045,369.84088523452874,0.04741823790580191,9.506514237696714e-07,5.413352405713178e-10,1.1414756408317935e-14,1.5296667225281305e-09,0.1879095502030069,0.0031402658465819583,0.024615934439672565,7.59888573096319e-07,6.635119439169119e-10,1.9822649602854814e-10,1.4308894704416673e-10,1.594348960766091e-07,4.0130217935452537e-07,6.354082181456972e-07,0.9960513460007899,0.9895736569086516,0.7721054805034896,1e-07,1e-07,3.070306,51.52986461538462,377.4628016003119,-12.92129852338883,12538.0,142,4,2004,22.595040317904566
150,2004-05-31,167.67461632870865,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.029130202774816,12.027849519743862,0.0,0.0,404.1688407226712,9999.284612277945,66.43053985626769,0.0,0.0,27452.207555399124,0.0,0.0,83.14462618,0.0,0.0,168.30621287389457,167.67461632870862,6.935409715378427,170.62200335215033,0.041320639103552714,1.062650367691536e-06,6.509160381727454e-10,1.7410516278104525e-14,1.742987702294068e-09,0.16281023462440827,0.0029628653411075405,0.02474818675962737,8.414941927764911e-07,8.186037356918963e-10,2.3913140766389963e-10,1.993420636367103e-10,1.898505055746998e-07,4.173030044594649e-07,6.548337951097987e-07,0.9962492830279664,0.9863915633155115,0.7606474353058031,1e-07,1e-07,3.363080437566702,52.152923799359655,375.6910050584617,-208.01638872975306,12569.0,142,5,2004,48.351457590636194
155,2004-10-31,364.253748074922,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.4509209157128,16.135853277835587,0.0,0.0,409.1785092760517,10123.225640460283,67.25394570296034,0.0,0.0,27792.477380913766,0.0,0.0,83.14462618,0.0,0.0,365.55534665510726,364.253748074922,13.242079458689592,372.1524334190653,0.0363200732650295,1.1757090330940379e-06,7.70962750637606e-10,2.6235238759220068e-14,1.9697027441565385e-09,0.1387573511221295,0.0027576921886770384,0.02469907259523663,9.205237550909083e-07,1.0186046160756187e-09,2.8652683509306124e-10,2.7927357996953513e-10,2.2421584960115398e-07,4.2297695401649243e-07,6.575780885417294e-07,0.9964403774233829,0.9822495523007783,0.7461740406722741,1e-07,1e-07,3.3270775754422477,52.20537773152966,365.0963708733976,-0.8426227984756717,12722.0,142,10,2004,53.04000600881688
165,2005-08-31,382.2960848300971,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.381273543689325,16.57829126213592,0.0,0.0,408.3512974889043,10102.760118972956,67.11798241222911,0.0,0.0,27736.290987048174,0.0,0.0,83.14462618,0.0,0.0,383.65468189295507,382.2960848300971,13.722148117875964,390.78808232316,0.035876093364958894,1.1868241334737358e-06,7.827071723484235e-10,2.7404337184999264e-14,1.9924890514772392e-09,0.13632697824976733,0.002732201693628405,0.02466738623837151,9.27598751752789e-07,1.045287222154873e-09,2.919434797650412e-10,2.904356977807512e-10,2.2812922927949853e-07,4.217261967259507e-07,6.550508488944514e-07,0.9964598821832357,0.9817162055039904,0.7443900898792022,1e-07,1e-07,4.269058713592233,54.038062888349515,363.0287061285993,19.267378701497716,13026.0,142,8,2005,119.25197566516148
168,2005-11-30,385.6485398373984,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.73265853658537,10.931869918699187,0.0,0.0,412.5247472473868,10206.012789009295,67.8039445463295,0.0,0.0,28019.7626391108,0.0,0.0,83.14462618,0.0,0.0,387.1210834435741,385.64853983739835,16.439333084564552,392.078409825542,0.04262808945392694,1.0406686360161184e-06,6.339775350559884e-10,1.5755312838717017e-14,1.7036120893139292e-09,0.1729259200094935,0.0030656657602149483,0.02487589531124718,8.28379979914541e-07,7.638930766928154e-10,2.2844666491405118e-10,1.808805937886688e-10,1.8154699182943427e-07,4.277753255518127e-07,6.717495283505973e-07,0.9961961567927149,0.9873565247648507,0.7666871969953701,1e-07,1e-07,3.24579674796748,53.74913008130081,376.8555643509476,8.792975486450796,13117.0,142,11,2005,132.41401720263198
169,2005-12-31,375.03281168658697,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.5669641434263,11.14937583001328,0.0,0.0,410.55677126920887,10157.324345138311,67.48048144506528,0.0,0.0,27886.092549847166,0.0,0.0,83.14462618,0.0,0.0,376.4606928962747,375.03281168658697,15.887020684651441,381.3559880614114,0.04237156821225434,1.0448676670823488e-06,6.370110678799388e-10,1.6071302324943126e-14,1.710975240709852e-09,0.17072385892113404,0.0030434446672827136,0.0248483529585819,8.308754566119594e-07,7.750376838560428e-10,2.3052803059578174e-10,1.84452534544714e-10,1.8317934972130165e-07,4.253055595409702e-07,6.677937770177147e-07,0.9962067659919955,0.9871691112985296,0.7653869230684933,1e-07,1e-07,5.059524568393094,54.66676892430279,376.8095246459618,-1.776712959374806,13148.0,142,12,2005,152.75086322079824
171,2006-02-28,356.5166602209945,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,6.079116022099448,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,357.9672904459003,356.5166602209944,,,,,,,,,,,,,,,,,,0.9959478317293308,,,1e-07,1e-07,4.609668508287293,54.1270773480663,,,13207.0,142,2,2006,112.33252350517203
172,2006-03-31,311.1914957507082,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,5.6168555240793205,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,312.4656460688865,311.1914957507082,,,,,,,,,,,,,,,,,,0.9959231862262997,,,1e-07,1e-07,4.891586402266289,54.40428611898017,,,13238.0,142,3,2006,130.7110372477411
173,2006-04-30,310.4404718367347,5.0,1.0,4.0,1.0,1.0,3.0,1.0,35.02970873786408,6.884136054421769,0.0,0.0,416.05285492371706,10293.299460429364,68.38383610152854,0.0,0.0,28259.40096460674,0.0,0.0,83.14462618,0.0,0.0,311.69044099776534,310.4404718367347,11.576506084996208,254.03776498345158,0.046249315596936826,9.78200528798177e-07,5.775532859792954e-10,1.2237339653835717e-14,1.5878609536972655e-09,0.19414707062599879,0.0032398645668563282,0.024925275908592535,7.845564351174293e-07,6.598404276695868e-10,2.0386124082985732e-10,1.4589181504478123e-10,1.6287659651738056e-07,4.3203944049232565e-07,6.809807780912796e-07,0.9959902811827295,0.9893196261598233,0.7772023387348748,1e-07,1e-07,4.894613605442177,54.36588843537415,382.19964155208766,-131.8634337850974,13268.0,142,4,2006,126.74053034328718
174,2006-05-31,297.41143833069617,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.9318487394958,9.735149920886075,0.0,0.0,414.89055774309725,10264.54380402526,68.19279705694527,0.0,0.0,28180.454692087613,0.0,0.0,83.14462618,0.0,0.0,298.5662370159075,297.41143833069617,12.746149732043378,293.09303213535725,0.04418563214861043,1.0130061545837973e-06,6.089970411293104e-10,1.4089089702938958e-14,1.6521842320903479e-09,0.18238357080362,0.0031463537107412113,0.024912066369426007,8.092448450885411e-07,7.14824052566828e-10,2.1721175290137207e-10,1.6424505823087317e-10,1.730228806833462e-07,4.30713148199817e-07,6.774800509169153e-07,0.9961361952012792,0.98827486606979,0.7716022798869083,9.999999999999998e-08,9.999999999999998e-08,4.903737856012658,54.38126910601266,381.86303697041404,-93.3263134410023,13299.0,142,5,2006,128.05072595437386
175,2006-06-30,340.9822836446817,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,12.612432329393826,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,342.25634215966807,340.9822836446816,,,,,,,,,,,,,,,,,,0.9962764537691199,,,1e-07,1e-07,5.021190621425848,54.56186847121616,,,13329.0,142,6,2006,142.95218065437442
176,2006-07-31,411.0388523426408,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,18.183180312352103,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,412.4682754116734,411.0388523426408,,,,,,,,,,,,,,,,,,0.9965294544104585,,,1e-07,1e-07,5.006792711784192,54.5271192617132,,,13360.0,142,7,2006,139.81348479923957
177,2006-08-31,401.5476011235955,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.5,18.912006420545747,0.0,0.0,409.7614285714286,10137.64727655187,67.34975626424773,0.0,0.0,27832.07078810498,0.0,0.0,83.14462618,0.0,0.0,402.93291294793397,401.5476011235955,12.229842502543322,379.64987546658097,0.03304439950426735,1.2642955037026657e-06,8.727032409791364e-10,3.578754444268091e-14,2.1574582696982934e-09,0.1222714614094621,0.0025961565330905843,0.024554608652888315,9.79759989446418e-07,1.212252970139298e-09,3.282517203789233e-10,3.6418819147606137e-10,2.536877075041304e-07,4.2255051531331494e-07,6.517076320285001e-07,0.996562128793527,0.9781953989417101,0.7339218964249998,1e-07,1e-07,4.885844831460674,54.581983146067415,365.66668480815406,4.436065191845955,13391.0,142,8,2006,148.7188957900791
