,datetime,par1,par1_type,opt_k_bisulfate,opt_k_carbonic,opt_k_fluoride,opt_total_borate,opt_gas_constant,opt_pH_scale,salinity,temperature,pressure,total_ammonia,total_borate,total_calcium,total_fluoride,total_phosphate,total_silicate,total_sulfate,total_sulfide,peng_correction,gas_constant,total_alpha,total_beta,pCO2,fCO2,aqueous_CO2,xCO2,k_CO2,k_carbonic_1,k_carbonic_2,k_water,k_borate,k_bisulfate,k_fluoride,k_phosphoric_1,k_phosphoric_2,k_phosphoric_3,k_silicate,k_ammonia,k_sulfide,k_calcite,k_aragonite,fugacity_factor,vp_factor,fH,k_alpha,k_beta,longitude,latitude,fco2_air,deltafco2,datenum,dayofyear,month,year,distance_to_shore
182,2007-01-31,376.16652097039474,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,8.383443667763158,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,377.65145558806444,376.1665209703947,,,,,,,,,,,,,,,,,,0.9960681191117383,,,1e-07,1e-07,5.072176398026316,54.585112253289466,,,13544.0,142,1,2007,144.04214260020575
183,2007-02-28,369.94067453416153,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,7.199381987577639,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,371.4237816690161,369.9406745341614,,,,,,,,,,,,,,,,,,0.9960070481183336,,,1e-07,1e-07,5.019031055900621,54.41707639751553,,,13572.0,142,2,2007,128.44340519589616
184,2007-03-31,332.4973701450632,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,7.40438465138044,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,333.8281146411385,332.4973701450632,,,,,,,,,,,,,,,,,,0.9960176260784336,,,1e-07,1e-07,4.980760879737951,54.49756153486196,,,13603.0,142,3,2007,137.5694266997627
185,2007-04-30,251.85705159209994,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,9.105699717855703,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,252.84530137673846,251.85705159209994,,,,,,,,,,,,,,,,,,0.996104705294771,,,1.0000000000000001e-07,1.0000000000000001e-07,4.984614268440145,54.557210399032655,,,13633.0,142,4,2007,143.45613358324414
186,2007-05-31,267.36086837360256,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,11.566314821492968,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,268.37506267419786,267.36086837360256,,,,,,,,,,,,,,,,,,0.9962263882806206,,,9.999999999999998e-08,9.999999999999998e-08,4.985285250631086,54.52458636855392,,,13664.0,142,5,2007,140.1506092717922
187,2007-06-30,319.79050837553564,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,15.088355668095053,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,320.94863204630855,319.79050837553564,,,,,,,,,,,,,,,,,,0.9963923216761353,,,1.0000000000000001e-07,1.0000000000000001e-07,5.020131671211531,54.55206622516557,,,13694.0,142,6,2007,141.98306479916994
188,2007-07-31,356.5455229818463,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,16.033989185013517,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,357.82095801105254,356.54552298184626,,,,,,,,,,,,,,,,,,0.9964355703069353,,,1e-07,1e-07,4.938769409038239,54.43263383545771,,,13725.0,142,7,2007,132.3998077475998
189,2007-08-31,374.13770842105265,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,17.001471228070177,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,375.4599917699782,374.13770842105265,,,,,,,,,,,,,,,,,,0.9964786517224228,,,1e-07,1e-07,4.9688024561403505,54.52195438596492,,,13756.0,142,8,2007,140.34929724731768
190,2007-09-30,389.4506136472849,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,16.30277078327727,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,390.83881063247986,389.4506136472849,,,,,,,,,,,,,,,,,,0.9964475342177863,,,1e-07,1e-07,4.992004805382027,54.51227294569918,,,13786.0,142,9,2007,138.72613504159185
191,2007-10-31,390.03357915672234,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,14.438579156722357,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,391.45701359899874,390.03357915672234,,,,,,,,,,,,,,,,,,0.9963628828654485,,,1e-07,1e-07,4.993666268894192,54.54884327764518,,,13817.0,142,10,2007,142.36490961386082
192,2007-11-30,374.81798286290325,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,11.708364919354837,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,376.23469080371433,374.81798286290325,,,,,,,,,,,,,,,,,,0.9962334829625914,,,1e-07,1e-07,4.904203293010752,54.45421337365592,,,13847.0,142,11,2007,135.48052653643097
193,2007-12-31,362.8748519957612,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,8.94211409395973,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,364.2966558332987,362.8748519957612,,,,,,,,,,,,,,,,,,0.9960965633218473,,,1e-07,1e-07,4.986580713528788,54.595932885906045,,,13878.0,142,12,2007,147.3264536877458
194,2008-01-31,365.38087086092713,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,7.331177861873226,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,366.8432460587771,365.38087086092713,,,,,,,,,,,,,,,,,,0.996013907773656,,,1e-07,1e-07,4.773437559129612,54.567868495742665,,,13909.0,142,1,2008,150.45938143970426
195,2008-02-29,348.9619515151515,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,6.669566666666666,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,350.37078652775193,348.9619515151515,,,,,,,,,,,,,,,,,,0.995979285108863,,,9.999999999999998e-08,9.999999999999998e-08,4.994800000000001,54.55010606060606,,,13938.0,142,2,2008,142.4618146652128
196,2008-03-31,322.3744421186172,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,6.589531874405329,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,323.67769336521525,322.37444211861714,,,,,,,,,,,,,,,,,,0.9959750320168017,,,1e-07,1e-07,4.9048604503647315,54.47971360608944,,,13969.0,142,3,2008,138.05494331315705
197,2008-04-30,284.22249849754405,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.80762304250559,7.54495405952037,0.0,0.0,413.41511139341645,10228.040722901476,67.95028776958159,0.0,0.0,28080.238506802598,0.0,0.0,83.14462618,0.0,0.0,285.35834953342686,284.22249849754405,13.447769679008054,292.2261225236284,0.04669014879450591,9.702166313727442e-07,5.690275749509714e-10,1.1895936815472354e-14,1.572256294518722e-09,0.1951482208344654,0.003242445957866259,0.024893927714160623,7.783941138904159e-07,6.532424242058851e-10,2.013623455057544e-10,1.4308354139491022e-10,1.610714364036265e-07,4.2870345980321426e-07,6.762037231413583e-07,0.9960249064940407,0.9894924989902352,0.7774181413453283,1.0000000000000001e-07,1.0000000000000001e-07,4.989621207743427,54.85562785322161,386.49684997799517,-98.48100624197727,13999.0,142,4,2008,173.8655331046662
198,2008-05-31,284.7264550580431,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.82913368983957,11.584121393034824,0.0,0.0,413.67059642475175,10234.361515810526,67.99228014219115,0.0,0.0,28097.591720115564,0.0,0.0,83.14462618,0.0,0.0,285.8041324457356,284.7264550580431,14.105796233249707,321.69965319911796,0.044541254620229696,1.0063300657034966e-06,6.021319482347091e-10,1.3744962939648915e-14,1.6392452405411325e-09,0.1836847674246939,0.003154416012326865,0.024898781825762134,8.042829565396368e-07,7.06913407810509e-10,2.1486861791313742e-10,1.6119288694023703e-10,1.7130437999572705e-07,4.2916424105054393e-07,6.754024489914463e-07,0.9962268578036558,0.9884515144420005,0.7721436826284434,1.0000000000000001e-07,1.0000000000000001e-07,4.8726527363184085,54.74053897180763,385.98353657636085,-69.23133871539831,14030.0,142,5,2008,165.02219610311613
199,2008-06-30,311.81104123314066,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,14.663798073217725,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,312.9468269468391,311.81104123314066,,,,,,,,,,,,,,,,,,0.9963732315001018,,,9.999999999999998e-08,9.999999999999998e-08,5.021788439306358,54.62045664739884,,,14060.0,142,6,2008,148.92416603182488
200,2008-07-31,373.2002048646797,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,16.460047619047618,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,374.5281615243574,373.2002048646797,,,,,,,,,,,,,,,,,,0.9964546407004077,,,1e-07,1e-07,5.003541966426859,54.59046248715313,,,14091.0,142,7,2008,146.32486727469094
201,2008-08-31,409.39675055778673,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,17.21243953592146,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,410.8393326026432,409.39675055778673,,,,,,,,,,,,,,,,,,0.9964880056184651,,,1e-07,1e-07,4.970358322177599,54.43405131637662,,,14122.0,142,8,2008,131.5713361993508
202,2008-09-30,398.16843212890626,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,16.574615234375,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,399.58269951082923,398.1684321289062,,,,,,,,,,,,,,,,,,0.9964597739540152,,,1e-07,1e-07,4.99244189453125,54.5340712890625,,,14152.0,142,9,2008,140.9074076720694
203,2008-10-31,390.20777748614756,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,14.138980460775736,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,391.63718211913175,390.20777748614756,,,,,,,,,,,,,,,,,,0.9963485943130435,,,1e-07,1e-07,4.971268883056284,54.534589676290466,,,14183.0,142,10,2008,141.54653502192616
204,2008-11-30,367.72336967418545,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,11.114376879699249,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618000002,0.0,0.0,369.1237648320107,367.72336967418545,,,,,,,,,,,,,,,,,,0.9962045972205319,,,1.0000000000000001e-07,1.0000000000000001e-07,5.017328320802005,54.54352631578947,,,14213.0,142,11,2008,141.1903068581043
205,2008-12-31,358.6874,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,8.902535460992908,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,360.09351402276826,358.6874,,,,,,,,,,,,,,,,,,0.9960947038956534,,,1e-07,1e-07,5.123846808510638,54.368600709219855,,,14244.0,142,12,2008,120.61194682930258
207,2009-02-28,337.9157529880478,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,4.335936254980079,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,339.32271525460135,337.91575298804776,,,,,,,,,,,,,,,,,,0.9958535699791586,,,1e-07,1e-07,5.455167330677291,53.918601593625496,,,14303.0,142,2,2009,66.07940123375732
208,2009-03-31,318.6553057228915,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,5.20516967871486,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,319.9677381316816,318.6553057228915,,,,,,,,,,,,,,,,,,0.9959008307711086,,,1e-07,1e-07,5.487416666666666,53.97725451807229,,,14334.0,142,3,2009,71.17799749967531
209,2009-04-30,248.31227399165508,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,9.16017802503477,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,249.2834496898554,248.31227399165508,,,,,,,,,,,,,,,,,,0.996107625136147,,,1e-07,1e-07,5.723659248956884,54.22802225312934,,,14364.0,142,4,2009,93.03854277162804
210,2009-05-31,255.22259738163558,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.15148161764706,11.241208751793401,0.0,0.0,405.6220259558824,10035.236945256549,66.66939023221641,0.0,0.0,27550.91170727591,0.0,0.0,83.14462618,0.0,0.0,256.19401853923,255.22259738163558,10.911343046793322,270.38034021396777,0.041060754590071,1.0681645106903918e-06,6.57162858554512e-10,1.7724523474707e-14,1.7541390747856291e-09,0.1620435373843231,0.0029593294325544204,0.024763266641789364,8.45664185075238e-07,8.241630563660984e-10,2.410483410245195e-10,2.0187292580182657e-10,1.9121139771435682e-07,4.1917254684727047e-07,6.574353321108619e-07,0.9962106646060828,0.9862462900471546,0.7603422428449886,1e-07,1e-07,5.204193041606887,53.82740236728838,384.975602245611,-119.30558110590515,14395.0,142,5,2009,63.77845014957058
211,2009-06-30,299.9004016438356,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,14.192816438356164,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,300.99830222745686,299.9004016438356,,,,,,,,,,,,,,,,,,0.9963508800060402,,,1e-07,1e-07,5.320532602739726,53.85929698630137,,,14425.0,142,6,2009,63.89710361922138
212,2009-07-31,369.77453089887644,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,17.4540702247191,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,371.0736458134824,369.7745308988764,,,,,,,,,,,,,,,,,,0.9964988059488257,,,1e-07,1e-07,5.43347191011236,53.94714606741573,,,14456.0,142,7,2009,69.5596752254043
213,2009-08-31,395.8591006509764,5.0,1.0,4.0,1.0,1.0,3.0,1.0,,18.439188282423636,0.0,0.0,,,,0.0,0.0,,0.0,0.0,83.14462618,0.0,0.0,397.2326091412688,395.8591006509764,,,,,,,,,,,,,,,,,,0.9965416553500356,,,1e-07,1e-07,5.486235853780672,54.031126189283924,,,14487.0,142,8,2009,76.79190269146413
214,2009-09-30,408.12618991735536,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.48708312342569,17.7885608815427,0.0,0.0,409.60801298308746,10133.851718910564,67.32454036601658,0.0,0.0,27821.650399027374,0.0,0.0,83.14462618000002,0.0,0.0,409.5537855351362,408.12618991735536,14.429411829068064,424.40870256362354,0.034828377043794496,1.2148943873586868e-06,8.152142773838841e-10,3.023035862315465e-14,2.05181570175637e-09,0.1313163287913756,0.0026861087597241104,0.024641629732188714,9.46893997087837e-07,1.1016663963646244e-09,3.046478098726805e-10,3.1501791666674994e-10,2.3708708100503893e-07,4.230373190235389e-07,6.554054153484461e-07,0.9965134086464175,0.9805188133541595,0.7408104211596677,1e-07,1e-07,5.235687988980716,53.738576033057846,370.16042376435684,44.51072157569353,14517.0,142,9,2009,53.938646336151294
227,2010-10-31,373.45725,5.0,1.0,4.0,1.0,1.0,3.0,1.0,33.490125,13.571125,0.0,0.0,397.7669989285714,9840.900710076281,65.3783117683823,0.0,0.0,27017.377672535775,0.0,0.0,83.14462618,0.0,0.0,374.8356169051279,373.45725,14.741087740483852,380.5631127308515,0.03947182780085209,1.0981280516721926e-06,6.826288353464101e-10,2.0104987937902298e-14,1.809718255668757e-09,0.1508251768772236,0.0028459322411377155,0.024631200672925666,8.643145940928534e-07,8.962704035834805e-10,2.5527924781013227e-10,2.2706844823581752e-10,2.0206961742787824e-07,4.0905299715466313e-07,6.405555201260083e-07,0.996322747246396,0.9849498585643657,0.7534164139178544,1e-07,1e-07,3.5241875,51.93425,383.2023203211595,-9.745070321159538,14913.0,142,10,2010,26.742695779079394
230,2011-01-31,347.886895323741,5.0,1.0,4.0,1.0,1.0,3.0,1.0,33.0971464028777,4.948283237410072,0.0,0.0,393.09953599075027,9725.425973703525,64.61115197901266,0.0,0.0,26700.351349830904,0.0,0.0,83.14462618,0.0,0.0,349.32424068218944,347.886895323741,18.42918131387644,352.30008826518497,0.0529438254031367,8.756717782730197e-07,4.804588213982621e-10,8.372545724099807e-15,1.3973151645657243e-09,0.2162546327259339,0.003355219474356628,0.02460730983264133,7.06658763577478e-07,5.561181471345164e-10,1.7145931104334893e-10,1.1004481753076624e-10,1.3854626820180737e-07,4.0353418463061513e-07,6.413797392822466e-07,0.9958861073113486,0.9915457455472589,0.7838228823741461,1e-07,1e-07,4.54903309352518,53.10582050359712,390.1982171507924,-42.31132182705139,15005.0,142,1,2011,20.25402773800957
235,2011-06-30,381.4977106100796,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.36607161803713,15.060794429708222,0.0,0.0,408.17074204622963,10098.293111431325,67.08830571694153,0.0,0.0,27724.02718789261,0.0,0.0,83.14462618,0.0,0.0,382.8793203398697,381.49771061007954,14.319072463326355,389.33524158318454,0.03753638460296418,1.146222929081165e-06,7.384042141298112e-10,2.3639457928251527e-14,1.909152559995769e-09,0.14467730540958512,0.0028109650485960646,0.024725152489385258,9.002523932224992e-07,9.635401651750982e-10,2.73633441795096e-10,2.5611127101065416e-10,2.1497490528691984e-07,4.2185270153080096e-07,6.57462001651131e-07,0.9963915155514135,0.9834182585448098,0.7500481249639986,1.0000000000000001e-07,1.0000000000000001e-07,4.551449602122016,54.254604244031825,383.68744611795967,-2.189735507880097,15155.0,142,6,2011,126.18728837561818
236,2011-07-31,378.8490565217391,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.95155652173913,13.845917391304347,0.0,0.0,415.12462988819874,10270.33483431471,68.231269936093,0.0,0.0,28196.353486014366,0.0,0.0,83.14462618,0.0,0.0,380.242416439641,378.8490565217391,14.705339590548691,386.15421829439,0.038815832433785856,1.1194977060319465e-06,7.141347521380226e-10,2.1138667086541483e-14,1.8577954152380412e-09,0.15380023839153542,0.0029078055435702434,0.024855409606172867,8.840137750672218e-07,8.948149817519086e-10,2.602848326120117e-10,2.3051693173726788e-10,2.0495674456131613e-07,4.3091128145420085e-07,6.726633279710111e-07,0.9963356008350537,0.9846905729738364,0.7561413967035383,1e-07,1e-07,3.6243000000000003,56.49539565217391,382.19586617637617,-3.3468096546370876,15186.0,142,7,2011,251.14007676700916
239,2011-10-31,417.9878124260355,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.505136094674555,15.48973372781065,0.0,0.0,409.8224307016061,10139.15649151389,67.35978277800082,0.0,0.0,27836.214212758794,0.0,0.0,83.14462618,0.0,0.0,419.4933776491258,417.9878124260355,15.474592526589655,426.7622844011181,0.037018787987969835,1.1590576316452271e-06,7.529968374247667e-10,2.467492462233182e-14,1.9356351445981353e-09,0.1425664564170583,0.0027949374232014218,0.024733565457445157,9.095252377781993e-07,9.844380993291946e-10,2.7886568892820587e-10,2.649306295113448e-10,2.1868617116597895e-07,4.2385834474434573e-07,6.59813292354784e-07,0.9964111459326661,0.9829635939087104,0.7487594474850289,1e-07,1e-07,6.237299999999999,55.77112662721894,379.66061604936664,38.32719637666889,15278.0,142,10,2011,119.08959399012328
240,2011-11-30,385.9272713804714,5.0,1.0,4.0,1.0,1.0,3.0,1.0,33.63672777777778,12.151646144781145,0.0,0.0,399.5082210634921,9883.979181116103,65.66450485101986,0.0,0.0,27135.646046125454,0.0,0.0,83.14462618,0.0,0.0,387.3779369322246,385.9272713804713,15.934460735147988,392.78382351376246,0.041299531741178785,1.0626295290324215e-06,6.49299155576191e-10,1.7653986625935472e-14,1.742178710866282e-09,0.16051160258685368,0.002933823963797575,0.02468559150476902,8.404235001454656e-07,8.292423396785283e-10,2.4026113645136484e-10,2.0253052409102855e-10,1.9081224487867695e-07,4.1149345352372234e-07,6.45941248314663e-07,0.9962547539132801,0.9862471365200378,0.7589824925198267,1e-07,1e-07,4.5761190235690234,53.10691750841751,387.78065285009666,-1.8533814696253226,15308.0,142,11,2011,19.220174305818617
246,2012-05-31,312.2261311935808,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.61192076228686,9.450268806419258,0.0,0.0,411.09072745378995,10170.534616000768,67.56824426601379,0.0,0.0,27922.360254152125,0.0,0.0,83.14462618,0.0,0.0,313.4416901007426,312.2261311935807,13.990988257452493,317.0700208144111,0.04479498263336473,1.0011546237971671e-06,5.961369710741106e-10,1.353238874267926e-14,1.6288127827707534e-09,0.1837948200161013,0.003150015009875753,0.024867323263583617,8.000809437165936e-07,7.040035559136976e-10,2.1339788726371077e-10,1.5970140124027645e-10,1.7028373264489737e-07,4.2595021947565805e-07,6.707274044777523e-07,0.9961225235849802,0.9885467872652033,0.7719715064815058,1e-07,1e-07,4.158799699097292,53.29182136409228,392.95389278274394,-80.72776158916317,15491.0,142,5,2012,53.32825831923253
251,2012-10-31,423.55482758620684,5.0,1.0,4.0,1.0,1.0,3.0,1.0,35.08562045977012,15.076355287356321,0.0,0.0,416.7169264321839,10309.728831887567,68.49298511146146,0.0,0.0,28304.506442924816,0.0,0.0,83.14462618,0.0,0.0,425.0883584278573,423.55482758620684,15.821645206477823,432.2537941272302,0.03735497580569957,1.1536367753171162e-06,7.511767914822991e-10,2.389816081152928e-14,1.926979815156975e-09,0.14668113674600014,0.002846749878984926,0.024840228833683083,9.079357693120088e-07,9.552950097129014e-10,2.7471018656369253e-10,2.550631736361357e-10,2.1535466151267977e-07,4.327779439833491e-07,6.736859409333066e-07,0.9963924231568279,0.9834235241296035,0.751753432058959,1e-07,1e-07,2.8818098965517245,52.7927456321839,385.32872360127857,38.22610398492829,15644.0,142,10,2012,78.91624827612453
252,2012-11-30,414.7754857142857,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.41283571428572,9.507419285714287,0.0,0.0,408.7261658979592,10112.034500213205,67.17959703532587,0.0,0.0,27761.753032447163,0.0,0.0,83.14462618,0.0,0.0,416.38881712722815,414.7754857142857,18.563291997414886,421.23047100705156,0.044753537566974456,1.000928407137807e-06,5.945836651281109e-10,1.3558225165098705e-14,1.6274614716950838e-09,0.1824590126103975,0.003134980556778351,0.024839553986396912,7.994821399154051e-07,7.084554031522379e-10,2.1372565374396308e-10,1.6058138924503835e-10,1.7063170826380938e-07,4.229714122766333e-07,6.661908457976616e-07,0.9961254687684821,0.9885051962646055,0.7711558858491193,1e-07,1e-07,2.508544142857143,53.49260142857143,391.5649419496553,23.210543764630433,15674.0,142,11,2012,98.53559009974668
