,datetime,par1,par1_type,opt_k_bisulfate,opt_k_carbonic,opt_k_fluoride,opt_total_borate,opt_gas_constant,opt_pH_scale,salinity,temperature,pressure,total_ammonia,total_borate,total_calcium,total_fluoride,total_phosphate,total_silicate,total_sulfate,total_sulfide,peng_correction,gas_constant,total_alpha,total_beta,pCO2,fCO2,aqueous_CO2,xCO2,k_CO2,k_carbonic_1,k_carbonic_2,k_water,k_borate,k_bisulfate,k_fluoride,k_phosphoric_1,k_phosphoric_2,k_phosphoric_3,k_silicate,k_ammonia,k_sulfide,k_calcite,k_aragonite,fugacity_factor,vp_factor,fH,k_alpha,k_beta,longitude,latitude,fco2_air,deltafco2,datenum,dayofyear,month,year,distance_to_shore
253,2012-12-31,391.9181376923077,5.0,1.0,4.0,1.0,1.0,3.0,1.0,35.09729673076923,10.852530307692309,0.0,0.0,416.8556071708791,10313.159843971465,68.515779140617,0.0,0.0,28313.92600237376,0.0,0.0,83.14462618,0.0,0.0,393.4161559095426,391.91813769230765,16.714289637723684,398.42568074017703,0.04264732110825278,1.0417534182801648e-06,6.3733433852593e-10,1.571079530169293e-14,1.7071949437064107e-09,0.1749713585710336,0.0030908624149987634,0.024929456567295324,8.300502208557187e-07,7.562261555427552e-10,2.280155109243699e-10,1.7927730826119256e-10,1.8104799152326714e-07,4.332470662167729e-07,6.800576657095789e-07,0.9961922825014201,0.987426703230259,0.7680557527818077,1e-07,1e-07,2.810890684615385,52.711824038461536,391.13043160423763,0.7877060880700567,15705.0,142,12,2012,72.59830824689311
263,2013-10-31,385.0263092165899,5.0,1.0,4.0,1.0,1.0,3.0,1.0,33.73423963133641,15.093838709677419,0.0,0.0,400.66638327847267,9912.632536961324,65.85486425884734,0.0,0.0,27214.31146093482,0.0,0.0,83.14462617999999,0.0,0.0,386.42002591968225,385.0263092165898,14.482147325161222,392.9460763588163,0.03761870949879863,1.1406112045077644e-06,7.282112626928725e-10,2.3426586188491125e-14,1.895293984595365e-09,0.14258921694730967,0.0027763393469734114,0.0246198530798231,8.939510351051177e-07,9.698479322698955e-10,2.7302221800332266e-10,2.5721672087758175e-10,2.1489305897293523e-07,4.1243812464541997e-07,6.435227755772562e-07,0.9963932223869191,0.9833926800270851,0.748402360369437,1e-07,1e-07,2.802892165898618,51.64105069124424,389.3072399236265,-4.280930707036659,16009.0,142,10,2013,41.23596158311558
267,2014-02-28,384.7691451923077,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.627370192307694,8.827685096153846,0.0,0.0,411.2742225412088,10175.07435142613,67.59840413112464,0.0,0.0,27934.823721687655,0.0,0.0,83.14462618,0.0,0.0,386.2791088011076,384.7691451923077,17.59960020557335,390.5692930923277,0.04574071984926986,9.8529245072477e-07,5.817672427101673e-10,1.2704287517100797e-14,1.5994836581820486e-09,0.18889950480148446,0.003190252578294752,0.024869953368672447,7.888138123427863e-07,6.795421670563198e-10,2.07378837763443e-10,1.5147966375731507e-10,1.6571182342533764e-07,4.26135974535379e-07,6.716741578128299e-07,0.9960909923682932,0.9890158882753711,0.7743767362230533,9.999999999999998e-08,9.999999999999998e-08,3.1673528846153847,51.94326923076923,397.52332705900204,-12.754181866694331,16129.0,142,2,2014,47.33748159001288
268,2014-03-31,267.0214,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.07961764705882,8.893326470588235,0.0,0.0,404.76848731092434,10014.120087699564,66.52909977125124,0.0,0.0,27492.9371241882,0.0,0.0,83.14462618,0.0,0.0,268.0684017642027,267.0214,12.224332243341523,271.05764294763867,0.04577183127392465,9.822841125015528e-07,5.756144932997941e-10,1.2666405497126916e-14,1.5915963299503923e-09,0.18592829927506144,0.0031542707784815082,0.024792307793749566,7.854327025319832e-07,6.874825217398644e-10,2.0740423963556577e-10,1.5269401397403472e-10,1.6598459715427899e-07,4.180253711294486e-07,6.594479681100852e-07,0.9960944441576096,0.988969539770386,0.7724601994625371,1e-07,1e-07,2.81585,51.514529411764705,397.78700019357626,-130.7656001935763,16160.0,142,3,2014,29.74928094252296
269,2014-04-30,281.69103948220067,5.0,1.0,4.0,1.0,1.0,3.0,1.0,35.02209223300971,9.863565210355986,0.0,0.0,415.9623926074896,10291.061389713603,68.36896741325239,0.0,0.0,28253.256526859936,0.0,0.0,83.14462618,0.0,0.0,282.78201329818626,281.69103948220067,12.425992897947205,286.14458214212124,0.04407627411347577,1.0153323443654984e-06,6.117871294942164e-10,1.4196160267672137e-14,1.6569625610572322e-09,0.1822713919756517,0.0031476445642940965,0.024924790258351065,8.111160098411524e-07,7.161170559661675e-10,2.179034664305319e-10,1.6498039119166143e-10,1.734982189158815e-07,4.320786440923444e-07,6.794646555000492e-07,0.9961432731081067,0.9882286823960325,0.7716358020452754,1e-07,1e-07,2.976827508090615,52.41000145631068,397.99864027941135,-116.30760079721071,16190.0,142,4,2014,82.40620008350078
272,2014-07-31,381.28559364161845,5.0,1.0,4.0,1.0,1.0,3.0,1.0,33.092601156069364,17.82271098265896,0.0,0.0,393.04555144508674,9724.090376343302,64.60227889887636,0.0,0.0,26696.68457792021,0.0,0.0,83.14462618,0.0,0.0,382.61897890678154,381.28559364161845,13.278933559725797,390.3354624563599,0.034826898308849025,1.2063271916440646e-06,7.955255723304883e-10,3.011937670864406e-14,2.028177884319156e-09,0.1265022133734218,0.0026051571739274864,0.024390942983817377,9.347443421282792e-07,1.1266212113145877e-09,3.053141589632619e-10,3.2261351793134164e-10,2.384444572123199e-07,4.0196422127505933e-07,6.240929982359178e-07,0.9965150639943036,0.9802325639890649,0.7369067981957472,1.0000000000000001e-07,1.0000000000000001e-07,5.038497109826589,56.368421965317914,385.75438066175064,-4.4687870201320985,16282.0,142,7,2014,191.19700383811124
273,2014-08-31,410.8192703200036,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.13875822000808,18.20739652753467,0.0,0.0,405.47090834449597,10031.498240403702,66.64455203714863,0.0,0.0,27540.647402819293,0.0,0.0,83.14462618,0.0,0.0,412.24896210329763,410.8192703200036,14.068248002778674,420.76858203713863,0.034248728672425004,1.2279241437333778e-06,8.276351830653441e-10,3.1799659089880974e-14,2.077938394391801e-09,0.12718841907739198,0.002637085802583091,0.02455110770354767,9.538704675940102e-07,1.1397854283567937e-09,3.119464569081775e-10,3.3123367249148513e-10,2.424777234004521e-07,4.1764364037845146e-07,6.465188390743915e-07,0.9965317752415735,0.9797577875404956,0.7377002253002589,1e-07,1e-07,2.7673376044163187,51.74441688882904,380.2205256231525,30.5987446968511,16313.0,142,8,2014,51.97135880273021
274,2014-09-30,452.09075014880955,5.0,1.0,4.0,1.0,1.0,3.0,1.0,33.73632362847222,18.123005531994046,0.0,0.0,400.6911352101686,9913.244908784172,65.85893256896772,0.0,0.0,27215.992677045142,0.0,0.0,83.14462618,0.0,0.0,453.66581022882207,452.09075014880955,15.554241118719853,462.98874906302535,0.03440460836753329,1.2215821270955978e-06,8.170945649868313e-10,3.132607638404076e-14,2.062551693116759e-09,0.12653509684259429,0.0026215846335939288,0.024491118319377423,9.480465017890083e-07,1.1406768484408122e-09,3.102373642740491e-10,3.295278480681352e-10,2.41548914646465e-07,4.1145395753621527e-07,6.375018502803312e-07,0.996528147940757,0.9798636485839972,0.7371347407083121,1e-07,1e-07,2.98556649578373,51.58594440848214,380.7104060640599,71.38034408474962,16343.0,142,9,2014,30.112265350921227
275,2014-10-31,429.88359610829104,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.72193467889908,15.903120727580374,0.0,0.0,412.3973784576671,10202.861638671107,67.7830097868691,0.0,0.0,28011.111416900767,0.0,0.0,83.14462618,0.0,0.0,431.42380786863185,429.88359610829104,15.928823400976336,444.56843168339736,0.03659958557173189,1.170246597530883e-06,7.666553405572032e-10,2.5569591564859187e-14,1.959378162510189e-09,0.14123319103846155,0.002787796587391019,0.02475696314538635,9.179717064372107e-07,9.997406487436288e-10,2.831860654948108e-10,2.7191040221048697e-10,2.2167041551501723e-07,4.270852672679663e-07,6.64097974261576e-07,0.9964299112984926,0.9825995148522434,0.7479843997343498,1e-07,1e-07,2.793852439932318,52.00567027072758,390.21446346258364,45.055399840168654,16374.0,142,10,2014,67.9061165731479
276,2014-11-30,440.7332960292581,5.0,1.0,4.0,1.0,1.0,3.0,1.0,33.84654170323929,14.812571285266458,0.0,0.0,402.0002110296164,9945.63192227661,66.07409664060471,0.0,0.0,27304.90853962618,0.0,0.0,83.14462618,0.0,0.0,442.3343284966543,440.7332960292581,16.71267924774041,449.67706877799856,0.03792751699638979,1.1342889418942534e-06,7.223493264545689e-10,2.2869126783137275e-14,1.883108972460746e-09,0.14463406643502544,0.0027976477400017178,0.024646912559715576,8.900616483883338e-07,9.549376483145447e-10,2.699629284603335e-10,2.515390683978941e-10,2.1260164028866216e-07,4.1415185732569836e-07,6.464462535171966e-07,0.99638017342476,0.9836789242211662,0.7497395470226208,1e-07,1e-07,2.603297661442006,51.58002637408568,392.5481777997424,48.18511822951567,16404.0,142,11,2014,43.28495696488637
281,2015-04-30,299.53762550831794,5.0,1.0,4.0,1.0,1.0,3.0,1.0,33.75580979667283,7.012691016635859,0.0,0.0,400.9225752136256,9918.97081892879,65.89697282052815,0.0,0.0,27231.71268900886,0.0,0.0,83.14462618,0.0,0.0,300.742159753311,299.53762550831794,14.671143482614115,303.68103858914606,0.04891175683071089,9.313413199351415e-07,5.29341866521813e-10,1.0368161794638342e-14,1.497904387991574e-09,0.20079792005551297,0.0032573359898338972,0.024725360528265312,7.47769979383922e-07,6.179681655179028e-10,1.8951611006381065e-10,1.3029871957463914e-10,1.5239981357830213e-07,4.1334404128143714e-07,6.544377749392756e-07,0.9959972855512355,0.9902905882564081,0.7786174233651656,1e-07,1e-07,4.172115896487985,53.635353789279115,400.6277013614874,-101.09007585316951,16555.0,142,4,2015,83.56910689511756
282,2015-05-31,290.69188147321427,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.164289732142855,9.708564285714287,0.0,0.0,405.77414976147963,10039.000543721366,66.69439380872356,0.0,0.0,27561.24435508197,0.0,0.0,83.14462618,0.0,0.0,291.8218647551453,290.69188147321427,13.010084887000804,295.23364477717956,0.04454634905117145,1.0038453061060052e-06,5.960087425580466e-10,1.3833490404763719e-14,1.6321881025692157e-09,0.1801695105478275,0.003109397944113041,0.024796873567979685,8.007280736685591e-07,7.191628152245414e-10,2.1554655761027611e-10,1.6405676835678484e-10,1.7210099284250467e-07,4.193204153426814e-07,6.605194090379836e-07,0.996135205786273,0.988327890316995,0.7697081587710078,1e-07,1e-07,4.013388839285715,53.711625000000005,399.89375311468353,-109.20187164146925,16586.0,142,5,2015,96.09458505590713
283,2015-06-30,386.6249211382114,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.1704306504065,14.378940065040652,0.0,0.0,405.847086324971,10040.805020918784,66.7063819057756,0.0,0.0,27566.198397743356,0.0,0.0,83.14462618,0.0,0.0,388.03701567179445,386.6249211382114,14.830417028711684,394.3093885848026,0.038379779121255835,1.1261764958307975e-06,7.161538617519915e-10,2.2092226816621533e-14,1.8682950929292505e-09,0.14820739980673908,0.0028381651734518437,0.02471417330703668,8.858257709338145e-07,9.31043939056766e-10,2.655167841160493e-10,2.427020816153391e-10,2.0917131675645762e-07,4.190370549767732e-07,6.542418445618163e-07,0.996359974295671,0.9841164861499753,0.7521382678385397,9.999999999999998e-08,9.999999999999998e-08,2.962800382113821,52.09076276422764,393.6032590705381,-6.97833793232678,16616.0,142,6,2015,68.67255018205086
284,2015-07-31,451.4026117801047,5.0,1.0,4.0,1.0,1.0,3.0,1.0,33.75294782722513,17.257923246073297,0.0,0.0,400.88858319364255,9918.129843949744,65.89138577865167,0.0,0.0,27229.403861870836,0.0,0.0,83.14462618,0.0,0.0,452.99251014018324,451.4026117801047,15.930504106864415,461.8192754521856,0.03529612448656336,1.198444632874173e-06,7.91399651323473e-10,2.897035135870361e-14,2.0143885696343735e-09,0.1311292394419905,0.0026664864196708797,0.024530900989684898,9.325972777971816e-07,1.0902359338031573e-09,2.9945144402941916e-10,3.081677200505965e-10,2.3385214406794164e-07,4.1202431883519857e-07,6.397050341435388e-07,0.9964899167208155,0.9808970333923067,0.7404358777121955,1e-07,1e-07,2.947426222513089,52.448994345549735,387.1216020858243,64.28100969428034,16647.0,142,7,2015,80.04341949345776
285,2015-08-31,412.19958337662337,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.488520740259744,17.202322831168832,0.0,0.0,409.62508776359925,10134.274155211504,67.32734683394048,0.0,0.0,27822.81016289669,0.0,0.0,83.14462618,0.0,0.0,413.65163698195124,412.19958337662337,14.492264808002322,421.6974452633774,0.03520493817715487,1.2048253349342637e-06,8.03644925864116e-10,2.915181236658821e-14,2.0304732775982646e-09,0.13322385642435836,0.0027051292490985115,0.024660268272092424,9.402283905603234e-07,1.079988014694942e-09,2.998831680092816e-10,3.0539861869544493e-10,2.3371708875978077e-07,4.231539653274395e-07,6.56163170127157e-07,0.9964875707464191,0.9809808209195962,0.7422342190181744,1e-07,1e-07,4.203647823376624,54.54980476623377,382.1216468582854,30.07793651833797,16678.0,142,8,2015,166.05605987161906
286,2015-09-30,417.09414501607716,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.431403054662375,16.605784501607715,0.0,0.0,408.94669285209005,10117.49041753501,67.21584358166918,0.0,0.0,27776.73180148224,0.0,0.0,83.14462618,0.0,0.0,418.5752442428672,417.09414501607716,14.938916821472949,426.37567637973234,0.03581960704742001,1.1881093804857692e-06,7.842703617414617e-10,2.742316719872745e-14,1.995055879295089e-09,0.13616428495444619,0.0027325184360531287,0.02467735117918673,9.28791004872601e-07,1.0453745315202339e-09,2.922353711140469e-10,2.9028616992094256e-10,2.2833026169117987e-07,4.2250406750231903e-07,6.561633705027917e-07,0.9964613968092026,0.9817100387918859,0.7443733019289231,1e-07,1e-07,2.733051073954984,51.68577475884244,387.11278279763445,29.981362218442676,16708.0,142,9,2015,48.05984325759485
287,2015-10-31,420.56754109720885,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.408909788257944,15.586743522617901,0.0,0.0,408.67953711368074,10110.880887073974,67.17193297268581,0.0,0.0,27758.585883139516,0.0,0.0,83.14462618,0.0,0.0,422.08072116437245,420.56754109720885,15.540294692877858,429.4399347621831,0.036934888124646986,1.1606077021862521e-06,7.541044964732888e-10,2.4882962312960988e-14,1.938525874880629e-09,0.14180335071171143,0.0027851178439235037,0.024712600618758022,9.101207647675306e-07,9.90443938014411e-10,2.7990088252481546e-10,2.673392687417375e-10,2.194810903698612e-07,4.2240547414301757e-07,6.575373276585442e-07,0.9964154789467974,0.982850957309654,0.7481811167765132,1e-07,1e-07,2.8294923724735326,51.89656586140519,390.3044914043704,30.263049692838432,16739.0,142,10,2015,57.67746804117872
288,2015-11-30,509.118738576779,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.51780468164794,14.119013258426966,0.0,0.0,409.9728973188871,10142.879090535005,67.3845139735043,0.0,0.0,27846.434299988607,0.0,0.0,83.14462618,0.0,0.0,510.9845586434387,509.118738576779,19.641129762108882,519.0798866761473,0.03858750188230661,1.1226515824131636e-06,7.145526281191322e-10,2.1578138612665372e-14,1.8623380369270895e-09,0.15069038129977155,0.002869745940377237,0.024780262835493963,8.847524465437429e-07,9.133230775602961e-10,2.6285385250361046e-10,2.363969069280081e-10,2.0706465537515987e-07,4.243315466402831e-07,6.624815985571866e-07,0.9963482837245868,0.9844108006698605,0.7539754005158237,1e-07,1e-07,2.633537872659176,51.66507677902622,393.77579434505924,115.34294423171981,16769.0,142,11,2015,50.56385276021991
289,2015-12-31,413.0374804651163,5.0,1.0,4.0,1.0,1.0,3.0,1.0,33.989927906976746,10.706505279069768,0.0,0.0,403.70322945514954,9987.765219604558,66.35401043403583,0.0,0.0,27420.582017088742,0.0,0.0,83.14462618,0.0,0.0,414.61937818735225,413.03748046511623,17.82400345365272,419.85541424742433,0.04314527049849188,1.0281634665181813e-06,6.177376156282334e-10,1.526709036640376e-14,1.6771974377839986e-09,0.17182210569810297,0.0030381120516856062,0.024764671531804235,8.174882943110462e-07,7.619423246979311e-10,2.2537950156519213e-10,1.7852820136606528e-10,1.795811705797888e-07,4.167635786938694e-07,6.555561606220996e-07,0.9961848556891444,0.9875266956653255,0.7654111707507655,9.999999999999998e-08,9.999999999999998e-08,4.468305813953489,53.844006744186046,398.9302432549082,14.107237210208105,16800.0,142,12,2015,94.64009505945944
290,2016-01-31,411.83206977186313,5.0,1.0,4.0,1.0,1.0,3.0,1.0,33.83803669201521,9.19785669201521,0.0,0.0,401.89919579630634,9943.132768541167,66.05749343964916,0.0,0.0,27298.04732007713,0.0,0.0,83.14462618,0.0,0.0,413.44071521369614,411.8320697718631,18.70962887073465,418.16333770304107,0.045426741444968624,9.88095417247538e-07,5.799413306332156e-10,1.3115657668089861e-14,1.6018994016931595e-09,0.18280777440408763,0.0031224524123623252,0.02475132666970665,7.888367919353724e-07,7.028007798920908e-10,2.103338725760211e-10,1.577133588431591e-10,1.6827377335521635e-07,4.1447718659131285e-07,6.537837834953147e-07,0.9961092248969574,0.9887053270738918,0.7705946207234852,1e-07,1e-07,3.982801711026616,53.81665019011407,401.39273088082473,10.439338891038371,16831.0,142,1,2016,107.25249890067543
291,2016-02-29,388.74088683544306,5.0,1.0,4.0,1.0,1.0,3.0,1.0,32.135254430379746,7.49953253164557,0.0,0.0,381.6750076202532,9442.77897267944,62.73337835871487,0.0,0.0,25924.36742319111,0.0,0.0,83.14462618,0.0,0.0,390.29356857339366,388.740886835443,18.896984833105982,394.25388881367087,0.04858561955454054,9.270575600810305e-07,5.20251736965605e-10,1.0651992731732151e-14,1.4860823300313803e-09,0.1899296052402593,0.0031299416060172965,0.024395108907836065,7.36999140277022e-07,6.254360224274258e-10,1.9173779710805777e-10,1.3729209968021864e-10,1.5447058899494139e-07,3.912267112116003e-07,6.210570377537033e-07,0.9960225498174771,0.9899447673680579,0.7724969804322154,1e-07,1e-07,3.593308101265823,53.49383316455696,402.30954009967,-13.568653264226963,16860.0,142,2,2016,96.67753264132062
292,2016-03-31,307.90815,5.0,1.0,4.0,1.0,1.0,3.0,1.0,33.42362105263158,7.646347807017545,0.0,0.0,396.9771220451128,9821.35886773079,65.24848496705265,0.0,0.0,26963.727163235882,0.0,0.0,83.14462618,0.0,0.0,309.13523115951443,307.90815,14.757510795769644,312.3028084958928,0.04795208404102229,9.443513428387554e-07,5.392814274440082e-10,1.1034174239060728e-14,1.5206090787539895e-09,0.19366412573211153,0.0031952402035326415,0.024677626289844573,7.561977184776323e-07,6.41504142682695e-10,1.9493960641062276e-10,1.3778691003745643e-10,1.566690708867542e-07,4.087751819528849e-07,6.47079853514976e-07,0.9960303790883164,0.9898600208625774,0.7752046832292386,1e-07,1e-07,3.2727351754385965,52.388570175438595,402.99582166837905,-95.08767166837906,16891.0,143,3,2016,67.47244360776332
295,2016-06-30,368.5436650602409,5.0,1.0,4.0,1.0,1.0,3.0,1.0,34.47080722891567,13.00190361445783,0.0,0.0,409.4147018588641,10129.069131152504,67.29276710432866,0.0,0.0,27808.520200530478,0.0,0.0,83.14462618,0.0,0.0,369.913846040626,368.5436650602409,14.726039976977392,375.3541122256738,0.03995781155414591,1.0926327339634834e-06,6.833923494246607e-10,1.9301695582114735e-14,1.8027672159502397e-09,0.15760357290439145,0.0029299335782994014,0.024802168122703732,8.639264843753928e-07,8.597567623249044e-10,2.5023490618702135e-10,2.1543547188309987e-10,1.978478903726844e-07,4.2374880205398635e-07,6.631240216971934e-07,0.9962959313351815,0.9855065980561573,0.7580914877427282,1e-07,1e-07,5.995455421686747,56.363210843373494,398.01851350352564,-29.474848443284703,16982.0,143,6,2016,132.79733970215068
305,2017-04-30,193.65819635036496,5.0,1.0,4.0,1.0,1.0,3.0,1.0,33.67595700729927,9.770063781021898,0.0,0.0,399.97415222669446,9895.506488125371,65.74108685237367,0.0,0.0,27167.293312589365,0.0,0.0,83.14462618,0.0,0.0,194.40913703343185,193.65819635036496,8.634140932158681,196.70780799895374,0.04455549974959411,1.001110748204378e-06,5.904199226467462e-10,1.3775667706511267e-14,1.625003621726911e-09,0.1774893253278855,0.0030769088990886323,0.024727044377713694,7.976335749816763e-07,7.255883778988369e-10,2.155198296480326e-10,1.6495398497697378e-10,1.7231483534858998e-07,4.121428625762301e-07,6.497412920927344e-07,0.9961385999131225,0.9882936679067228,0.7680088412093191,1e-07,1e-07,2.9708596788321167,51.561151751824816,406.0314705402453,-212.3732741898804,17286.0,143,4,2017,27.891755914670888
