,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,datetime,par1,par1_type,opt_k_bisulfate,opt_k_carbonic,opt_k_fluoride,opt_total_borate,opt_gas_constant,opt_pH_scale,salinity,temperature,pressure,total_ammonia,total_borate,total_calcium,total_fluoride,total_phosphate,total_silicate,total_sulfate,total_sulfide,peng_correction,gas_constant,total_alpha,total_beta,pressure_atmosphere,pressure_atmosphere_out,pCO2,fCO2,aqueous_CO2,xCO2,k_CO2,k_carbonic_1,k_carbonic_2,k_water,k_borate,k_bisulfate,k_fluoride,k_phosphoric_1,k_phosphoric_2,k_phosphoric_3,k_silicate,k_ammonia,k_sulfide,k_calcite,k_aragonite,fugacity_factor,vp_factor,fH,k_alpha,k_beta,longitude,latitude,fco2_air,fco2_sea,deltafco2,distance_to_shore,datenum,dayofyear,month,year,sc_fco2_air,ms_fco2_air
1,1,1,35,1994-10-31,356.01811330561327,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.11918918918919,14.794220374220377,0.0,0.0,405.2384841698842,10025.74798150556,66.60635002393182,0.0,0.0,27524.860543369843,0.0,0.0,83.14462618,0.0,0.0,1.0,1.0,350.2173441131005,348.9493590499133,13.22080996145758,356.01811330561327,0.0378881369124359,1.1366786509717754e-06,7.26715676105759e-10,2.2926243828921204e-14,1.888959338972106e-09,0.1454208211703103,0.0028121050876691,0.0246948296281501,8.928793475461304e-07,9.51548189366516e-10,2.7013183442818114e-10,2.506013476451581e-10,2.1257133683078297e-07,4.182418732450387e-07,6.524990704375276e-07,0.996379414013198,0.9837072312268232,0.7504231370351029,1e-07,1e-07,4.489376299376299,53.09110187110187,348.9493590499133,344.39161954261954,-4.55773950729373,22.001919290319293,9069.0,304,10,1994,346.1610952705903,2.7882637793230174
2,2,2,117,2001-08-31,362.0475858649789,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.69100562587904,17.016317862165966,0.0,0.0,412.030029676512,10193.773295769226,67.72263111491596,0.0,0.0,27986.160124348226,0.0,0.0,83.14462618,0.0,0.0,1.0,1.0,355.2518049747852,354.00118146181217,12.510568972881536,362.0475858649789,0.0353404074847448,1.2018383260060355e-06,8.014842098177296e-10,2.864798564364092e-14,2.0247304977996752e-09,0.1346603751889527,0.002724202618355,0.0247031153482106,9.3910394811543e-07,1.065807082815709e-09,2.977250052456299e-10,2.99803634526283e-10,2.3208351326863685e-07,4.263306699723751e-07,6.611774109453845e-07,0.9964796178452072,0.981229609241089,0.7433967101513544,1e-07,1e-07,4.960775668073136,55.55609676511955,354.00118146181217,344.62924725738395,-9.37193420442822,197.6911628141016,11565.0,243,8,2001,354.3527560699643,-0.35157460815213426
3,3,3,118,2001-09-30,362.86799379044953,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.32710862340388,17.11356043379395,0.0,0.0,407.7079729928284,10086.844036172482,67.01224345051038,0.0,0.0,27692.59470021872,0.0,0.0,83.14462618,0.0,0.0,1.0,1.0,356.0009272775209,354.74903607960846,12.53520624280869,362.86799379044953,0.0353338919370813,1.20064365632813e-06,7.97859996800953e-10,2.8849648513579024e-14,2.0211912779759366e-09,0.1333701851699611,0.0027021895439972,0.024634689834882,9.366051988742704e-07,1.076535581031493e-09,2.985495981389855e-10,3.0374759845389446e-10,2.328618991164173e-07,4.207393490498989e-07,6.527617182205071e-07,0.9964835326743968,0.9810752766012774,0.7422469144771543,1e-07,1e-07,4.0583334266223545,53.54322252929858,354.74903607960846,397.0753882106,42.32635213099152,78.78341070203868,11595.0,273,9,2001,355.5470015964754,-0.7979655168669524
4,4,4,120,2001-11-30,373.730091630117,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.528437499999995,11.507762792397662,0.0,0.0,410.0991848214286,10146.003489433811,67.40527100899453,0.0,0.0,27855.012078337928,0.0,0.0,83.14462618,0.0,0.0,1.0,1.0,368.8093816934779,367.41663461293166,15.406422339473606,373.730091630117,0.0419288767045379,1.0538750486200236e-06,6.45886773149382e-10,1.6732960082347923e-14,1.728483123837655e-09,0.168291839951818,0.0030209764851257,0.0248329129792963,8.369250673584974e-07,7.917575716597401e-10,2.344004055724886e-10,1.9083330454079874e-10,1.860512407535909e-07,4.247357638654477e-07,6.665009104953075e-07,0.9962237707310164,0.9868326005296488,0.7639421846703482,1e-07,1e-07,4.252277649853801,54.17846222587719,367.41663461293166,367.4696530884503,0.0530184755186508,131.55473492258406,11656.0,334,11,2001,366.0296790961421,1.3869555167895555
5,5,5,123,2002-02-28,377.61963870835046,9.0,1.0,4.0,1.0,1.0,3.0,1.0,33.484627725215965,6.531308103661045,0.0,0.0,397.7017070106364,9839.285364199675,65.36758017079325,0.0,0.0,27012.94287424792,0.0,0.0,83.14462618,0.0,0.0,1.0,1.0,374.0726037861558,372.5658190236383,18.56094395791944,377.61963870835046,0.0498189651780314,9.175943230437006e-07,5.158351291085583e-10,9.824088331533322e-15,1.4719049491573352e-09,0.2033361855565366,0.0032720469306249,0.0246937695113877,7.378208051256538e-07,6.060536311853503e-10,1.8504792672236432e-10,1.251581934143975e-10,1.490723343887951e-07,4.091305608831514e-07,6.484249724846218e-07,0.9959719543938312,0.9906067914401864,0.7793821350361881,1e-07,1e-07,4.551234512546277,55.03772764294529,372.5658190236383,365.910549074455,-6.655269949183343,203.7333509131664,11746.0,59,2,2002,374.3632857162336,-1.7974666925952647
6,6,6,124,2002-03-31,377.7593093050648,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.03778955634079,6.576874754613271,0.0,0.0,404.2716891020248,10001.829118715475,66.44744435922637,0.0,0.0,27459.19328703471,0.0,0.0,83.14462618,0.0,0.0,1.0,1.0,374.19968911303465,372.6932665768772,18.48210896980736,377.7593093050648,0.0495903266299042,9.226956045720132e-07,5.238533354490905e-10,9.958606248758564e-15,1.4836835692888207e-09,0.2060933692890285,0.0033029418195153,0.0247570526509875,7.420109204894414e-07,5.992924532449021e-10,1.85900874236251e-10,1.252889438977777e-10,1.4947610870174557e-07,4.174994718434661e-07,6.610857975007906e-07,0.9959742926956348,0.9905769887279714,0.7811558974552266,1.0000000000000001e-07,1.0000000000000001e-07,4.230767726737338,53.56001931684334,372.6932665768772,360.1406087946604,-12.552657782216786,74.33951151142762,11777.0,90,3,2002,374.4630761389983,-1.769809562121111
7,7,7,126,2002-05-31,377.2271603833866,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.24627137756061,10.90426649126104,0.0,0.0,406.7478574757699,10063.09042790677,66.8544356590722,0.0,0.0,27627.38113649044,0.0,0.0,83.14462618,0.0,0.0,1.0,1.0,372.4569028848382,371.0394644012319,15.886804042457218,377.2271603833866,0.042815214473441,1.0354849426171697e-06,6.263382530412272e-10,1.5653447231878127e-14,1.692195148506988e-09,0.1715507005968908,0.0030412361530074,0.0247977035069188,8.231926720577741e-07,7.67811074309181e-10,2.2773060504269354e-10,1.815119713110076e-10,1.8121643825142826e-07,4.205782094127564e-07,6.61047212748618e-07,0.996194422291192,0.9873539855562672,0.7654457424724459,1e-07,1e-07,4.180293629017102,54.00353082127419,371.0394644012319,298.8832866942304,-72.15617770700152,120.58423915133064,11838.0,151,5,2002,370.4082057377293,0.6312586635025923
8,8,8,142,2003-09-30,367.5871890575585,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.3868247944339,18.92472827324478,0.0,0.0,408.4172304870336,10104.391325407512,67.12881937989896,0.0,0.0,27740.769329184,0.0,0.0,83.14462618,0.0,0.0,1.0,1.0,359.8039980254133,358.56722446092243,12.016363116549314,367.5871890575585,0.0335119646822531,1.250136951518236e-06,8.550628975638755e-10,3.4172061812235216e-14,2.126322928339989e-09,0.1242903392424134,0.0026139859968074,0.0245596756942241,9.698407603544266e-07,1.183296854977104e-09,3.2175745792265127e-10,3.507904242215414e-10,2.492258805867799e-07,4.210288722155289e-07,6.502836197249251e-07,0.9965626577264308,0.9788263036214984,0.7355065564935703,1e-07,1e-07,3.363251688804554,52.23641239721695,358.56722446092243,402.8085746363061,44.24135017538373,52.56667770711066,12325.0,273,9,2003,359.7291524841004,-1.1619280231779499
9,9,9,143,2003-10-31,376.6411245478036,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.46077519379845,13.341731266149871,0.0,0.0,409.295549944629,10126.12126931238,67.27318289795247,0.0,0.0,27800.42709005132,0.0,0.0,83.14462618,0.0,0.0,1.0,1.0,371.05716570123707,369.68865505673625,14.620013131155488,376.6411245478036,0.0395465202172883,1.1015378197883478e-06,6.925303291982638e-10,1.9985897024667323e-14,1.8203783236187647e-09,0.155399317495058,0.0029101926091054,0.0247917667426906,8.700339190952046e-07,8.761296800671796e-10,2.540396374822122e-10,2.2179849838139943e-10,2.006367982657874e-07,4.235780937738964e-07,6.624133757019622e-07,0.9963118713150252,0.9851743342731376,0.7567671763089496,1e-07,1e-07,2.987095426356589,52.02296408268734,369.68865505673625,374.15919483204135,4.470539775305064,61.34893362001078,12356.0,304,10,2003,365.35875408102777,4.329900975708483
10,10,10,145,2003-12-31,379.6254666988417,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.19515926640926,9.885767374517377,0.0,0.0,406.1407916298952,10048.071397344098,66.75465629013902,0.0,0.0,27586.14763226744,0.0,0.0,83.14462618,0.0,0.0,1.0,1.0,375.1418953247571,373.6953656076231,16.54992616280365,379.6254666988417,0.0442862752972236,1.008870182650452e-06,6.01201702996071e-10,1.4114002448551807e-14,1.6419577922338747e-09,0.178698417595159,0.0030991464929347,0.0248028174450759,8.045096010287575e-07,7.25825543210912e-10,2.1738524671092903e-10,1.6643609080223478e-10,1.734501943523085e-07,4.198477881410701e-07,6.610950996849304e-07,0.9961440765175172,0.9881895173125655,0.7690432510678133,1e-07,1e-07,3.3826891891891893,52.224939092664094,373.6953656076231,379.69484864864864,5.999483041025616,50.7686895721427,12417.0,365,12,2003,374.3366864119323,-0.6413208043092027
11,11,11,147,2004-02-29,382.26129014778326,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.026522167487684,6.207665024630542,0.0,0.0,404.1378647149895,9998.518254543867,66.4254485362411,0.0,0.0,27450.10358372581,0.0,0.0,83.14462618,0.0,0.0,1.0,1.0,378.7500309185564,377.21788003694513,18.95126122723293,382.26129014778326,0.0502392930473139,9.139407924185588e-07,5.158879702748429e-10,9.581147983737896e-15,1.467544304084206e-09,0.2090390652589858,0.0033265996034804,0.0247642089141662,7.362254323701334e-07,5.900642529580775e-10,1.8272345032124172e-10,1.2134106389445143e-10,1.4705305242170665e-07,4.17013638354608e-07,6.60539452315368e-07,0.9959547246890936,0.9908145094298916,0.7823504048591385,1e-07,1e-07,3.5523638325123152,52.25582167487685,377.21788003694513,353.5861975369458,-23.63168249999929,43.39224208766154,12477.0,60,2,2004,378.6526988319997,-1.434818795054582
12,12,12,148,2004-03-31,382.98232419798353,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.54757103574702,7.133098075160404,0.0,0.0,410.3264365588582,10151.625780348497,67.44262286316946,0.0,0.0,27870.44761228975,0.0,0.0,83.14462618,0.0,0.0,1.0,1.0,379.2352527932656,377.7196883597684,18.31261636182684,382.98232419798353,0.0484819310340009,9.413617281734264e-07,5.421099270653522e-10,1.0626887958527343e-14,1.5187026658486543e-09,0.2032037201173785,0.0032962103195721,0.0248482159438592,7.570389483501022e-07,6.175087256394674e-10,1.914182776095888e-10,1.3097963095605998e-10,1.5356595173613417e-07,4.247464014916927e-07,6.713046110879458e-07,0.9960036331581368,0.9902160689437868,0.7805910214586571,1e-07,1e-07,3.146756892758937,52.136687076077,377.7196883597684,316.6181923006416,-61.10149605912681,60.74699920159998,12508.0,91,3,2004,378.72809795064427,-1.0084095908758854
13,13,13,149,2004-04-30,382.95197,9.0,1.0,4.0,1.0,1.0,3.0,1.0,32.926769230769224,8.051538461538462,0.0,0.0,391.075941978022,9675.361519361148,64.27854731192579,0.0,0.0,26562.90353780772,0.0,0.0,83.14462618,0.0,0.0,1.0,1.0,378.9591813357127,377.4628016003119,17.898654073752063,382.95197,0.0474182379058019,9.506514237696714e-07,5.413352405713175e-10,1.1414756408317936e-14,1.5296667225281303e-09,0.1879095502030069,0.0031402658465819,0.0246159344396725,7.59888573096319e-07,6.635119439169116e-10,1.9822649602854806e-10,1.4308894704416668e-10,1.594348960766091e-07,4.013021793545254e-07,6.354082181456972e-07,0.99605134600079,0.9895736569086516,0.7721054805034896,1e-07,1e-07,3.070306,51.52986461538462,377.4628016003119,364.5415030769231,-12.921298523388812,22.59504031790457,12538.0,121,4,2004,377.3809274105343,0.08187418977757943
14,14,14,150,2004-05-31,382.3080376734258,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.029130202774816,12.027849519743862,0.0,0.0,404.1688407226712,9999.284612277945,66.43053985626769,0.0,0.0,27452.207555399124,0.0,0.0,83.14462618,0.0,0.0,1.0,1.0,377.1054273111934,375.6910050584617,15.523923692034131,382.3080376734258,0.0413206391035527,1.062650367691536e-06,6.509160381727451e-10,1.7410516278104522e-14,1.742987702294068e-09,0.1628102346244082,0.0029628653411075,0.0247481867596273,8.414941927764911e-07,8.18603735691896e-10,2.3913140766389963e-10,1.9934206363671027e-10,1.898505055746998e-07,4.173030044594649e-07,6.548337951097987e-07,0.9962492830279664,0.9863915633155116,0.7606474353058031,1e-07,1e-07,3.363080437566702,52.152923799359655,375.6910050584617,167.67461632870865,-208.01638872975303,48.351457590636194,12569.0,152,5,2004,374.6296195113923,1.061385547069392
15,15,15,155,2004-10-31,373.0220206555671,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.4509209157128,16.135853277835587,0.0,0.0,409.1785092760517,10123.225640460283,67.25394570296034,0.0,0.0,27792.47738091377,0.0,0.0,83.14462618,0.0,0.0,1.0,1.0,366.4006167399131,365.0963708733976,13.260241938593246,373.0220206555671,0.0363200732650295,1.175709033094038e-06,7.709627506376061e-10,2.6235238759220068e-14,1.969702744156538e-09,0.1387573511221295,0.002757692188677,0.0246990725952366,9.205237550909084e-07,1.0186046160756187e-09,2.8652683509306124e-10,2.7927357996953513e-10,2.24215849601154e-07,4.2297695401649243e-07,6.575780885417294e-07,0.9964403774233828,0.9822495523007784,0.7461740406722741,1e-07,1e-07,3.327077575442248,52.20537773152966,365.0963708733976,364.253748074922,-0.8426227984756544,53.04000600881688,12722.0,305,10,2004,367.6267967734878,-2.530425900090222
16,16,16,165,2005-08-31,371.1037717718447,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.381273543689325,16.57829126213592,0.0,0.0,408.3512974889043,10102.760118972956,67.11798241222911,0.0,0.0,27736.29098704817,0.0,0.0,83.14462618,0.0,0.0,1.0,1.0,364.318447704006,363.0287061285993,13.024276411449437,371.1037717718446,0.0358760933649588,1.1868241334737358e-06,7.827071723484232e-10,2.7404337184999264e-14,1.992489051477239e-09,0.1363269782497673,0.0027322016936284,0.0246673862383715,9.27598751752789e-07,1.045287222154873e-09,2.919434797650412e-10,2.904356977807512e-10,2.2812922927949853e-07,4.217261967259507e-07,6.550508488944514e-07,0.9964598821832356,0.9817162055039904,0.7443900898792022,1e-07,1e-07,4.269058713592233,54.03806288834952,363.0287061285993,382.2960848300971,19.267378701497734,119.25197566516148,13026.0,243,8,2005,362.9043474054969,0.12435872310243212
17,17,17,168,2005-11-30,383.138743902439,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.73265853658537,10.931869918699189,0.0,0.0,412.5247472473868,10206.012789009295,67.8039445463295,0.0,0.0,28019.7626391108,0.0,0.0,83.14462618,0.0,0.0,1.0,1.0,378.2945387001117,376.8555643509476,16.064667315801227,383.138743902439,0.0426280894539269,1.0406686360161184e-06,6.339775350559881e-10,1.5755312838717014e-14,1.703612089313929e-09,0.1729259200094935,0.0030656657602149,0.0248758953112471,8.28379979914541e-07,7.638930766928152e-10,2.2844666491405118e-10,1.808805937886688e-10,1.815469918294343e-07,4.277753255518127e-07,6.717495283505973e-07,0.9961961567927148,0.9873565247648508,0.7666871969953701,1e-07,1e-07,3.24579674796748,53.74913008130081,376.8555643509476,385.6485398373984,8.792975486450812,132.41401720263198,13117.0,334,11,2005,374.58127043167514,2.274293919272452
18,18,18,169,2005-12-31,383.1605876494024,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.5669641434263,11.14937583001328,0.0,0.0,410.55677126920887,10157.324345138311,67.48048144506528,0.0,0.0,27886.09254984717,0.0,0.0,83.14462618,0.0,0.0,1.0,1.0,378.24429639111423,376.8095246459618,15.966082150567887,383.1605876494024,0.0423715682122543,1.0448676670823488e-06,6.370110678799385e-10,1.6071302324943126e-14,1.710975240709852e-09,0.170723858921134,0.0030434446672827,0.0248483529585819,8.308754566119594e-07,7.750376838560426e-10,2.3052803059578166e-10,1.84452534544714e-10,1.8317934972130165e-07,4.253055595409702e-07,6.677937770177147e-07,0.9962067659919956,0.9871691112985296,0.7653869230684933,1e-07,1e-07,5.059524568393094,54.66676892430279,376.8095246459618,375.03281168658697,-1.77671295937479,152.75086322079824,13148.0,365,12,2005,378.6693614834556,-1.8598368374937877
21,21,21,173,2006-04-30,387.8336407709751,9.0,1.0,4.0,1.0,1.0,3.0,1.0,35.02970873786408,6.884136054421769,0.0,0.0,416.05285492371706,10293.299460429364,68.38383610152854,0.0,0.0,28259.40096460674,0.0,0.0,83.14462618,0.0,0.0,1.0,1.0,383.7074234398542,382.19964155208766,17.676484080228633,387.8336407709751,0.0462493155969368,9.78200528798177e-07,5.775532859792954e-10,1.2237339653835716e-14,1.5878609536972655e-09,0.1941470706259987,0.0032398645668563,0.0249252759085925,7.845564351174293e-07,6.598404276695868e-10,2.0386124082985727e-10,1.4589181504478123e-10,1.6287659651738056e-07,4.320394404923257e-07,6.809807780912796e-07,0.9959902811827296,0.9893196261598232,0.7772023387348748,1e-07,1e-07,4.894613605442177,54.36588843537415,382.19964155208766,310.4404718367347,-131.8634337850974,126.74053034328718,13268.0,120,4,2006,381.6901968022859,0.5094447498017303
22,22,22,174,2006-05-31,387.7636396756329,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.9318487394958,9.735149920886077,0.0,0.0,414.8905577430973,10264.54380402526,68.19279705694527,0.0,0.0,28180.454692087613,0.0,0.0,83.14462618,0.0,0.0,1.0,1.0,383.342631821516,381.8630369704141,16.8729027182998,387.7636396756329,0.0441856321486104,1.0130061545837973e-06,6.089970411293101e-10,1.4089089702938958e-14,1.6521842320903479e-09,0.18238357080362,0.0031463537107412,0.024912066369426,8.092448450885411e-07,7.148240525668281e-10,2.1721175290137207e-10,1.6424505823087315e-10,1.730228806833462e-07,4.30713148199817e-07,6.774800509169153e-07,0.9961361952012792,0.98827486606979,0.7716022798869083,9.999999999999998e-08,9.999999999999998e-08,4.903737856012658,54.38126910601266,381.8630369704141,297.41143833069617,-93.32631344100228,128.05072595437386,13299.0,151,5,2006,378.95979707326234,2.9032398971517637
25,25,25,177,2006-08-31,373.72728443017655,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.5,18.912006420545747,0.0,0.0,409.7614285714286,10137.64727655187,67.34975626424773,0.0,0.0,27832.07078810498,0.0,0.0,83.14462618,0.0,0.0,1.0,1.0,366.9204599790503,365.66668480815406,12.083270214583836,373.72728443017655,0.0330443995042673,1.2642955037026655e-06,8.727032409791361e-10,3.5787544442680914e-14,2.157458269698293e-09,0.1222714614094621,0.0025961565330905,0.0245546086528883,9.79759989446418e-07,1.212252970139298e-09,3.2825172037892326e-10,3.6418819147606127e-10,2.536877075041304e-07,4.225505153133149e-07,6.517076320285001e-07,0.996562128793527,0.97819539894171,0.7339218964249998,1e-07,1e-07,4.885844831460674,54.581983146067415,365.66668480815406,401.5476011235955,4.436065191845984,148.7188957900791,13391.0,243,8,2006,365.0864050797056,0.5802797284484313
41,41,41,197,2008-04-30,392.0218280265819,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.80762304250559,7.54495405952037,0.0,0.0,413.41511139341645,10228.040722901476,67.95028776958159,0.0,0.0,28080.2385068026,0.0,0.0,83.14462618,0.0,0.0,1.0,1.0,388.0264075983566,386.4968499779952,18.045602061331824,392.0218280265819,0.0466901487945059,9.702166313727442e-07,5.690275749509714e-10,1.1895936815472354e-14,1.572256294518722e-09,0.1951482208344654,0.0032424459578662,0.0248939277141606,7.783941138904159e-07,6.532424242058851e-10,2.0136234550575438e-10,1.4308354139491022e-10,1.610714364036265e-07,4.287034598032144e-07,6.762037231413583e-07,0.9960249064940409,0.9894924989902352,0.7774181413453283,1.0000000000000001e-07,1.0000000000000001e-07,4.989621207743427,54.85562785322161,386.4968499779952,284.22249849754405,-98.48100624197724,173.8655331046662,13999.0,121,4,2008,385.9325187460672,0.5643312319280085
42,42,42,198,2008-05-31,391.3888449751244,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.82913368983957,11.584121393034824,0.0,0.0,413.67059642475175,10234.361515810526,67.99228014219115,0.0,0.0,28097.591720115564,0.0,0.0,83.14462618,0.0,0.0,1.0,1.0,387.4834672255837,385.9835365763609,17.19223145696387,391.3888449751244,0.0445412546202296,1.0063300657034966e-06,6.021319482347091e-10,1.3744962939648915e-14,1.639245240541132e-09,0.1836847674246939,0.0031544160123268,0.0248987818257621,8.042829565396368e-07,7.06913407810509e-10,2.1486861791313742e-10,1.6119288694023703e-10,1.7130437999572705e-07,4.2916424105054393e-07,6.754024489914463e-07,0.9962268578036558,0.9884515144420004,0.7721436826284434,1.0000000000000001e-07,1.0000000000000001e-07,4.8726527363184085,54.74053897180763,385.9835365763609,284.7264550580431,-69.23133871539831,165.02219610311613,14030.0,152,5,2008,383.1812108469251,2.802325729435779
53,53,53,210,2009-05-31,392.1869461979914,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.15148161764706,11.2412087517934,0.0,0.0,405.6220259558824,10035.236945256547,66.66939023221641,0.0,0.0,27550.91170727591,0.0,0.0,83.14462618,0.0,0.0,1.0,1.0,386.4217520306379,384.975602245611,15.807404367599071,392.1869461979914,0.041060754590071,1.0681645106903918e-06,6.57162858554512e-10,1.7724523474707e-14,1.7541390747856291e-09,0.1620435373843231,0.0029593294325544,0.0247632666417893,8.45664185075238e-07,8.241630563660981e-10,2.410483410245195e-10,2.0187292580182647e-10,1.9121139771435682e-07,4.191725468472705e-07,6.574353321108619e-07,0.9962106646060828,0.9862462900471546,0.7603422428449886,1e-07,1e-07,5.204193041606887,53.82740236728838,384.975602245611,255.2225973816356,-119.30558110590512,63.77845014957058,14395.0,151,5,2009,385.3463381533579,-0.370735907746905
57,57,57,214,2009-09-30,378.2641964187328,9.0,1.0,4.0,1.0,1.0,3.0,1.0,34.48708312342569,17.7885608815427,0.0,0.0,409.60801298308746,10133.851718910564,67.32454036601658,0.0,0.0,27821.65039902737,0.0,0.0,83.14462618000002,0.0,0.0,1.0,1.0,371.459099784014,370.1604237643568,12.893520209112074,378.2641964187328,0.0348283770437944,1.2148943873586868e-06,8.15214277383884e-10,3.023035862315465e-14,2.0518157017563703e-09,0.1313163287913756,0.0026861087597241,0.0246416297321887,9.46893997087837e-07,1.101666396364624e-09,3.0464780987268046e-10,3.1501791666674994e-10,2.3708708100503893e-07,4.230373190235389e-07,6.554054153484461e-07,0.9965134086464176,0.9805188133541596,0.7408104211596677,1e-07,1e-07,5.235687988980716,53.738576033057846,370.1604237643568,408.12618991735536,44.510721575693545,53.938646336151294,14517.0,273,9,2009,372.6501842675413,-2.4897605031845274
